gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      5d10106155cb (clean)  <worktree>
  [311/878] vocab-gap    src/system/hamobj/HamDriver.cpp  (il function decode failed)
  [312/878] vocab-gap    src/system/hamobj/HamGameData.cpp  (il function decode failed)
  [313/878] vocab-gap    src/system/hamobj/HamCamTransform.cpp  (il function decode failed)
  [314/878] vocab-gap    src/system/hamobj/DanceRemixer.cpp  (il function decode failed)
  [315/878] vocab-gap    src/system/hamobj/HamCharacter.cpp  (il function decode failed)
  [316/878] vocab-gap    src/system/hamobj/HamMaster.cpp  (il function decode failed)
  [317/878] vocab-gap    src/system/hamobj/HamList.cpp  (il function decode failed)
  [318/878] vocab-gap    src/system/hamobj/HamIKEffector.cpp  (il function decode failed)
  [319/878] vocab-gap    src/system/hamobj/HamIKSkeleton.cpp  (il function decode failed)
  [320/878] vocab-gap    src/system/hamobj/HamLabel.cpp  (il function decode failed)
  [321/878] vocab-gap    src/system/hamobj/HamPartyJumpData.cpp  (il function decode failed)
  [322/878] vocab-gap    src/system/hamobj/HamCamShot.cpp  (il function decode failed)
  [323/878] vocab-gap    src/system/hamobj/HamPhraseMeter.cpp  (il function decode failed)
  [324/878] vocab-gap    src/system/hamobj/HamProviderPrinter.cpp  (il function decode failed)
  [325/878] vocab-gap    src/system/hamobj/HamListRibbon.cpp  (il function decode failed)
  [326/878] vocab-gap    src/system/hamobj/HamPhotoDisplay.cpp  (il function decode failed)
  [327/878] vocab-gap    src/system/hamobj/HamIconMan.cpp  (il function decode failed)
  [328/878] vocab-gap    src/system/hamobj/Ham.cpp  (il function decode failed)
  [329/878] vocab-gap    src/system/hamobj/HamSong.cpp  (il function decode failed)
  [330/878] vocab-gap    src/system/hamobj/HamMove.cpp  (il function decode failed)
  [331/878] vocab-gap    src/system/hamobj/HamRibbon.cpp  (il function decode failed)
  [332/878] vocab-gap    src/system/hamobj/HamScrollSpeedIndicator.cpp  (il function decode failed)
  [333/878] vocab-gap    src/system/hamobj/HamRegulate.cpp  (il function decode failed)
  [334/878] vocab-gap    src/system/hamobj/HamSongData.cpp  (il function decode failed)
  [335/878] vocab-gap    src/system/hamobj/HamSupereasyData.cpp  (il function decode failed)
  [336/878] vocab-gap    src/system/hamobj/HamNavProvider.cpp  (il function decode failed)
  [337/878] vocab-gap    src/system/hamobj/HamNavList.cpp  (il function decode failed)
  [338/878] vocab-gap    src/system/hamobj/HamDirector.cpp  (il function decode failed)
  [339/878] vocab-gap    src/system/hamobj/HamScrollBehavior.cpp  (il function decode failed)
  [340/878] vocab-gap    src/system/hamobj/HamSkeletonConverter.cpp  (il function decode failed)
  [341/878] vocab-gap    src/system/hamobj/MiniLeaderboardDisplay.cpp  (il function decode failed)
  [342/878] vocab-gap    src/system/hamobj/HamPlayerData.cpp  (il function decode failed)
  [343/878] vocab-gap    src/system/hamobj/HamVisDir.cpp  (il function decode failed)
  [344/878] vocab-gap    src/system/hamobj/MeterDisplay.cpp  (il function decode failed)
  [345/878] vocab-gap    src/system/hamobj/MoveGraph.cpp  (il function decode failed)
  [346/878] vocab-gap    src/system/hamobj/Pose.cpp  (il function decode failed)
  [347/878] vocab-gap    src/system/hamobj/MoveVariant.cpp  (il function decode failed)
  [348/878] vocab-gap    src/system/hamobj/MoveParent.cpp  (il function decode failed)
  [349/878] vocab-gap    src/system/hamobj/HamWardrobe.cpp  (il function decode failed)
  [350/878] vocab-gap    src/system/hamobj/PhotoSpotlightPositioner.cpp  (il function decode failed)
  [351/878] vocab-gap    src/system/hamobj/HollaBackMinigame.cpp  (il function decode failed)
  [352/878] vocab-gap    src/system/hamobj/MocapSkeletonIterator.cpp  (il function decode failed)
  [353/878] vocab-gap    src/system/hamobj/PracticeOptionsProvider.cpp  (il function decode failed)
  [354/878] vocab-gap    src/system/hamobj/OriginalChoreoRemixer.cpp  (il function decode failed)
  [355/878] vocab-gap    src/system/hamobj/MiniGameMgr.cpp  (il function decode failed)
  [356/878] vocab-gap    src/system/hamobj/ScoreUtl.cpp  (il function decode failed)
  [357/878] vocab-gap    src/system/hamobj/MoveAsyncDetector.cpp  (il function decode failed)
  [358/878] vocab-gap    src/system/hamobj/PracticeSection.cpp  (il function decode failed)
  [359/878] vocab-gap    src/system/hamobj/SongUtl.cpp  (il function decode failed)
  [360/878] vocab-gap    src/system/hamobj/SongDifficultyDisplay.cpp  (il function decode failed)
  [361/878] vocab-gap    src/system/hamobj/RhythmDetector.cpp  (il function decode failed)
  [362/878] vocab-gap    src/system/hamobj/MoveMgr.cpp  (il function decode failed)
  [363/878] vocab-gap    src/system/hamobj/MoveDir.cpp  (il function decode failed)
  [364/878] vocab-gap    src/system/jpeg/Jpeg.cpp  (il function decode failed)
  [365/878] vocab-gap    src/system/math/Decibels.cpp  (il function decode failed)
  [366/878] vocab-gap    src/system/math/Color.cpp  (il function decode failed)
  [367/878] vocab-gap    src/system/math/DoubleExponentialSmoother.cpp  (il function decode failed)
  [368/878] vocab-gap    src/system/math/FileChecksum.cpp  (il function decode failed)
  [369/878] vocab-gap    src/system/hamobj/TransConstraint.cpp  (il function decode failed)
  [370/878] vocab-gap    src/system/hamobj/RhythmDetectorGroup.cpp  (il function decode failed)
  [371/878] vocab-gap    src/system/math/Easing.cpp  (il function decode failed)
  [372/878] vocab-gap    src/system/math/Primes.cpp  (il function decode failed)
  [373/878] vocab-gap    src/system/math/Rand2.cpp  (il function decode failed)
  [374/878] vocab-gap    src/system/math/Interp.cpp  (il function decode failed)
  [375/878] vocab-gap    src/system/math/Key.cpp  (il function decode failed)
  [376/878] vocab-gap    src/system/math/Rand.cpp  (il function decode failed)
  [377/878] vocab-gap    src/system/math/mtx.cpp  (il function decode failed)
  [378/878] match        src/system/math/Sort.cpp
  [379/878] vocab-gap    src/system/math/SHA1.cpp  (il function decode failed)
  [380/878] vocab-gap    src/system/hamobj/PoseFatalities.cpp  (il function decode failed)
  [381/878] vocab-gap    src/system/math/Geo.cpp  (il function decode failed)
  [382/878] vocab-gap    src/system/math/Rot.cpp  (il function decode failed)
  [383/878] vocab-gap    src/system/math/vec.cpp  (il function decode failed)
  [384/878] vocab-gap    src/system/hamobj/StarsDisplay.cpp  (il function decode failed)
  [385/878] vocab-gap    src/system/math/Trig.cpp  (il function decode failed)
  [386/878] vocab-gap    src/system/math/StreamChecksum.cpp  (il function decode failed)
  [387/878] vocab-gap    src/system/meta/Achievements_Xbox.cpp  (il function decode failed)
  [388/878] vocab-gap    src/system/meta/Achievements.cpp  (il function decode failed)
  [389/878] vocab-gap    src/system/hamobj/RhythmBattlePlayer.cpp  (il function decode failed)
  [390/878] vocab-gap    src/system/meta/ButtonHolder.cpp  (il function decode failed)
  [391/878] vocab-gap    src/system/meta/DataArraySongInfo.cpp  (il function decode failed)
  [392/878] vocab-gap    src/system/meta/ConnectionStatusPanel.cpp  (il function decode failed)
  [393/878] vocab-gap    src/system/meta/Jukebox.cpp  (il function decode failed)
  [394/878] vocab-gap    src/system/meta/FixedSizeSaveable.cpp  (il function decode failed)
  [395/878] vocab-gap    src/system/hamobj/RhythmBattle.cpp  (il function decode failed)
  [396/878] vocab-gap    src/system/hamobj/SongCollision.cpp  (il function decode failed)
  [397/878] vocab-gap    src/system/meta/DeJitterPanel.cpp  (il function decode failed)
  [398/878] vocab-gap    src/system/meta/FixedSizeSaveableStream.cpp  (il function decode failed)
  [399/878] vocab-gap    src/system/meta/MetaMusicScene.cpp  (il function decode failed)
  [400/878] vocab-gap    src/system/hamobj/SongLayout.cpp  (il function decode failed)
  [401/878] vocab-gap    src/system/meta/MemcardAction.cpp  (il function decode failed)
  [402/878] vocab-gap    src/system/meta/MetaMusicManager.cpp  (il function decode failed)
  [403/878] vocab-gap    src/system/meta/HeldButtonPanel.cpp  (il function decode failed)
  [404/878] vocab-gap    src/system/meta/SongMetadata.cpp  (il function decode failed)
  [405/878] vocab-gap    src/system/meta/Profile.cpp  (il function decode failed)
  [406/878] vocab-gap    src/system/hamobj/SuperEasyRemixer.cpp  (il function decode failed)
  [407/878] vocab-gap    src/system/meta/MemcardMgr.cpp  (il function decode failed)
  [408/878] vocab-gap    src/system/meta/Sorting.cpp  (il function decode failed)
  [409/878] vocab-gap    src/system/meta/Meta.cpp  (il function decode failed)
  [410/878] vocab-gap    src/system/meta/CreditsPanel.cpp  (il function decode failed)
  [411/878] vocab-gap    src/system/meta/StoreEnumeration.cpp  (il function decode failed)
  [412/878] vocab-gap    src/system/meta/MemcardMgr_Xbox.cpp  (il function decode failed)
  [413/878] vocab-gap    src/system/meta/HAQManager.cpp  (il function decode failed)
  [414/878] vocab-gap    src/system/meta/PreloadPanel.cpp  (il function decode failed)
  [415/878] vocab-gap    src/system/midi/DataEventList.cpp  (il function decode failed)
  [416/878] vocab-gap    src/system/meta/MoviePanel.cpp  (il function decode failed)
  [417/878] vocab-gap    src/system/meta/StoreOffer.cpp  (il function decode failed)
  [418/878] vocab-gap    src/system/meta/SongMgr.cpp  (il function decode failed)
  [419/878] vocab-gap    src/system/midi/MidiReader.cpp  (il function decode failed)
  [420/878] vocab-gap    src/system/midi/MidiVarLen.cpp  (il function decode failed)
  [421/878] vocab-gap    src/system/midi/MidiReceiver.cpp  (il function decode failed)
  [422/878] vocab-gap    src/system/midi/DisplayEvents.cpp  (il function decode failed)
  [423/878] vocab-gap    src/system/meta/StorePreviewMgr.cpp  (il function decode failed)
  [424/878] vocab-gap    src/system/meta/StreamPlayer.cpp  (il function decode failed)
  [425/878] vocab-gap    src/system/midi/MidiParserMgr.cpp  (il function decode failed)
  [426/878] vocab-gap    src/system/meta/SongPreview.cpp  (il function decode failed)
  [427/878] vocab-gap    src/system/movie/MovieImpl.cpp  (il function decode failed)
  [428/878] match        src/system/negate_test.cpp
  [429/878] vocab-gap    src/system/midi/MidiParser.cpp  (il function decode failed)
  [430/878] vocab-gap    src/system/meta/StorePurchaser.cpp  (il function decode failed)
  [431/878] vocab-gap    src/system/moviebink/BinkMovieImpl_Xbox.cpp  (il function decode failed)
  [432/878] vocab-gap    src/system/moviebink/BinkMovieSys.cpp  (il function decode failed)
  [433/878] vocab-gap    src/system/meta/StorePanel.cpp  (il function decode failed)
  [434/878] vocab-gap    src/system/movie/MovieSys.cpp  (il function decode failed)
  [435/878] vocab-gap    src/system/moviebink/BinkMovieSys_Xbox.cpp  (il function decode failed)
  [436/878] vocab-gap    src/system/net/JsonMemory.cpp  (il function decode failed)
  [437/878] vocab-gap    src/system/net/HttpReq.cpp  (il function decode failed)
  [438/878] vocab-gap    src/system/net/HttpGet.cpp  (il function decode failed)
  [439/878] vocab-gap    src/system/net/HttpReqCurl.cpp  (il function decode failed)
  [440/878] vocab-gap    src/system/net/DingoAuthJob.cpp  (il function decode failed)
  [441/878] vocab-gap    src/system/net/JsonUtils.cpp  (il function decode failed)
  [442/878] vocab-gap    src/system/movie/Movie.cpp  (il function decode failed)
  [443/878] vocab-gap    src/system/net/DingoJob.cpp  (il function decode failed)
  [444/878] vocab-gap    src/system/moviebink/BinkMovieImpl.cpp  (il function decode failed)
  [445/878] vocab-gap    src/system/movie/TexMovie.cpp  (il function decode failed)
  [446/878] vocab-gap    src/system/net/DingoSvr.cpp  (il function decode failed)
  [447/878] vocab-gap    src/system/net/XLSPConnection.cpp  (il function decode failed)
  [448/878] vocab-gap    src/system/net/DingoSvr_Xbox.cpp  (il function decode failed)
  [449/878] vocab-gap    src/system/movie/Splash.cpp  (il function decode failed)
  [450/878] vocab-gap    src/system/net/WebSvcMgr.cpp  (il function decode failed)
  [451/878] vocab-gap    src/system/net/WebSvcMgrCurl.cpp  (il function decode failed)
  [452/878] vocab-gap    src/system/net/WebSvcReq.cpp  (il function decode failed)
  [453/878] vocab-gap    src/system/obj/DataArray.cpp  (il function decode failed)
  [454/878] vocab-gap    src/system/net/SessionJobs_Xbox.cpp  (il function decode failed)
  [455/878] vocab-gap    src/system/obj/DataFile.cpp  (il function decode failed)
  [456/878] vocab-gap    src/system/obj/DataUtl.cpp  (il function decode failed)
  [457/878] vocab-gap    src/system/obj/DataNode.cpp  (il function decode failed)
  [458/878] vocab-gap    src/system/obj/DirUnloader.cpp  (il function decode failed)
  [459/878] vocab-gap    src/system/oggvorbis/VorbisMem.cpp  (il function decode failed)
  [460/878] vocab-gap    src/system/obj/MessageTimer.cpp  (il function decode failed)
  [461/878] vocab-gap    src/system/obj/DataFunc.cpp  (il function decode failed)
  [462/878] vocab-gap    src/system/obj/PropSync.cpp  (il function decode failed)
  [463/878] vocab-gap    src/system/obj/DirLoader.cpp  (il function decode failed)
  [464/878] vocab-gap    src/system/obj/TextFile.cpp  (il function decode failed)
  [465/878] vocab-gap    src/system/obj/Object.cpp  (il function decode failed)
  [466/878] vocab-gap    src/system/obj/Task.cpp  (il function decode failed)
  [467/878] vocab-gap    src/system/os/AppChild.cpp  (il function decode failed)
  [468/878] vocab-gap    src/system/os/AsyncTask.cpp  (il function decode failed)
  [469/878] vocab-gap    src/system/obj/Dir.cpp  (il function decode failed)
  [470/878] vocab-gap    src/system/os/ArkFile.cpp  (il function decode failed)
  [471/878] vocab-gap    src/system/os/CritSec.cpp  (il function decode failed)
  [472/878] vocab-gap    src/system/os/AsyncFileHolmes.cpp  (il function decode failed)
  [473/878] vocab-gap    src/system/obj/TypeProps.cpp  (il function decode failed)
  [474/878] vocab-gap    src/system/os/AsyncFile.cpp  (il function decode failed)
  [475/878] vocab-gap    src/system/obj/Utl.cpp  (il function decode failed)
  [476/878] vocab-gap    src/system/os/Archive.cpp  (il function decode failed)
  [477/878] vocab-gap    src/system/os/AsyncFile_Win.cpp  (il function decode failed)
  [478/878] vocab-gap    src/system/os/DateTime.cpp  (il function decode failed)
  [479/878] vocab-gap    src/system/os/BlockMgr.cpp  (il function decode failed)
  [480/878] vocab-gap    src/system/os/CDReader.cpp  (il function decode failed)
  [481/878] vocab-gap    src/system/obj/Msg.cpp  (il function decode failed)
  [482/878] vocab-gap    src/system/os/ContentMgr.cpp  (il function decode failed)
  [483/878] vocab-gap    src/system/os/HDCache.cpp  (il function decode failed)
  [484/878] vocab-gap    src/system/os/File_Win.cpp  (il function decode failed)
  [485/878] vocab-gap    src/system/os/HolmesUtl.cpp  (il function decode failed)
  [486/878] vocab-gap    src/system/os/HolmesClient_NetSocket.cpp  (il function decode failed)
  [487/878] vocab-gap    src/system/os/File.cpp  (il function decode failed)
  [488/878] vocab-gap    src/system/os/ContentMgr_Xbox.cpp  (il function decode failed)
  [489/878] vocab-gap    src/system/os/HolmesClient.cpp  (il function decode failed)
  [490/878] vocab-gap    src/system/os/HolmesKeyboard.cpp  (il function decode failed)
  [491/878] vocab-gap    src/system/os/FileCache.cpp  (il function decode failed)
  [492/878] vocab-gap    src/system/os/JoypadClient.cpp  (il function decode failed)
  [493/878] vocab-gap    src/system/os/JoypadMsgs.cpp  (il function decode failed)
  [494/878] vocab-gap    src/system/os/Joypad_Xbox.cpp  (il function decode failed)
  [495/878] vocab-gap    src/system/os/Joypad_Xinput.cpp  (il function decode failed)
  [496/878] vocab-gap    src/system/os/MapFile_Xbox.cpp  (il function decode failed)
  [497/878] vocab-gap    src/system/os/Joypad.cpp  (il function decode failed)
  [498/878] vocab-gap    src/system/os/NetworkSocket.cpp  (il function decode failed)
  [499/878] vocab-gap    src/system/os/KeyboardJoypadAdapter.cpp  (il function decode failed)
  [500/878] vocab-gap    src/system/os/Keyboard.cpp  (il function decode failed)
  [501/878] vocab-gap    src/system/os/OnlineID.cpp  (il function decode failed)
  [502/878] vocab-gap    src/system/os/NetworkSocket_Win.cpp  (il function decode failed)
  [503/878] vocab-gap    src/system/os/NetStream.cpp  (il function decode failed)
  [504/878] vocab-gap    src/system/os/SynchronizationEvent.cpp  (il function decode failed)
  [505/878] vocab-gap    src/system/os/Keyboard_Xbox.cpp  (il function decode failed)
  [506/878] vocab-gap    src/system/os/ThreadCall_Win.cpp  (il function decode failed)
  [507/878] vocab-gap    src/system/os/Memcard.cpp  (il function decode failed)
  [508/878] vocab-gap    src/system/os/Debug.cpp  (il function decode failed)
  [509/878] vocab-gap    src/system/os/Memcard_Xbox.cpp  (il function decode failed)
  [510/878] vocab-gap    src/system/os/PlatformMgr.cpp  (il function decode failed)
  [511/878] vocab-gap    src/system/os/System_Xbox.cpp  (il function decode failed)
  [512/878] vocab-gap    src/system/os/Timer.cpp  (il function decode failed)
  [513/878] vocab-gap    src/system/os/UsbMidiGuitar.cpp  (il function decode failed)
  [514/878] vocab-gap    src/system/os/UsbMidiGuitarMsgs.cpp  (il function decode failed)
  [515/878] vocab-gap    src/system/os/UsbMidiKeyboard.cpp  (il function decode failed)
  [516/878] vocab-gap    src/system/os/UsbMidiKeyboardMsgs.cpp  (il function decode failed)
  [517/878] vocab-gap    src/system/os/User.cpp  (il function decode failed)
  [518/878] vocab-gap    src/system/os/UserMgr.cpp  (il function decode failed)
  [519/878] vocab-gap    src/system/os/System.cpp  (il function decode failed)
  [520/878] vocab-gap    src/system/os/VirtualKeyboard_Xbox.cpp  (il function decode failed)
  [521/878] vocab-gap    src/system/os/VirtualKeyboard.cpp  (il function decode failed)
  [522/878] vocab-gap    src/system/rnddx9/Mat.cpp  (il function decode failed)
  [523/878] vocab-gap    src/system/rnddx9/Env.cpp  (il function decode failed)
  [524/878] vocab-gap    src/system/rnddx9/Lit.cpp  (il function decode failed)
  [525/878] vocab-gap    src/system/rnddx9/Movie.cpp  (il function decode failed)
  [526/878] vocab-gap    src/system/rnddx9/Cam.cpp  (il function decode failed)
  [527/878] vocab-gap    src/system/rnddx9/CubeTex.cpp  (il function decode failed)
  [528/878] vocab-gap    src/system/rnddx9/Part.cpp  (il function decode failed)
  [529/878] vocab-gap    src/system/rnddx9/Mesh.cpp  (il function decode failed)
  [530/878] vocab-gap    src/system/rnddx9/RenderState.cpp  (il function decode failed)
  [531/878] vocab-gap    src/system/rnddx9/MultiMesh.cpp  (il function decode failed)
  [532/878] vocab-gap    src/system/rnddx9/Rnd.cpp  (il function decode failed)
  [533/878] vocab-gap    src/system/rnddx9/ShaderMgr.cpp  (il function decode failed)
  [534/878] vocab-gap    src/system/rnddx9/Tex.cpp  (il function decode failed)
  [535/878] vocab-gap    src/system/rndobj/Bitmap.cpp  (il function decode failed)
  [536/878] vocab-gap    src/system/rndobj/BoxMap.cpp  (il function decode failed)
  [537/878] vocab-gap    src/system/rnddx9/Rnd_Xbox.cpp  (il function decode failed)
  [538/878] vocab-gap    src/system/rndobj/Anim.cpp  (il function decode failed)
  [539/878] vocab-gap    src/system/rndobj/ColorXfm.cpp  (il function decode failed)
  [540/878] vocab-gap    src/system/rnddx9/TexMgr.cpp  (il function decode failed)
  [541/878] vocab-gap    src/system/rnddx9/Utl.cpp  (il function decode failed)
  [542/878] vocab-gap    src/system/rndobj/AnimFilter.cpp  (il function decode failed)
  [543/878] vocab-gap    src/system/rndobj/BaseMaterial.cpp  (il function decode failed)
  [544/878] vocab-gap    src/system/os/PlatformMgr_Xbox.cpp  (il function decode failed)
  [545/878] vocab-gap    src/system/rndobj/CubeTex.cpp  (il function decode failed)
  [546/878] vocab-gap    src/system/rndobj/Enter.cpp  (il function decode failed)
  [547/878] vocab-gap    src/system/rndobj/CamAnim.cpp  (il function decode failed)
  [548/878] vocab-gap    src/system/rndobj/DOFProc.cpp  (il function decode failed)
  [549/878] vocab-gap    src/system/rndobj/Cam.cpp  (il function decode failed)
  [550/878] vocab-gap    src/system/rndobj/Console.cpp  (il function decode failed)
  [551/878] vocab-gap    src/system/rndobj/AmbientOcclusion.cpp  (il function decode failed)
  [552/878] vocab-gap    src/system/rndobj/Env.cpp  (il function decode failed)
  [553/878] vocab-gap    src/system/rndobj/DOFProc_NG.cpp  (il function decode failed)
  [554/878] vocab-gap    src/system/rndobj/Draw.cpp  (il function decode failed)
  [555/878] vocab-gap    src/system/rndobj/Env_NG.cpp  (il function decode failed)
  [556/878] vocab-gap    src/system/rndobj/Fur.cpp  (il function decode failed)
  [557/878] vocab-gap    src/system/rndobj/Dir.cpp  (il function decode failed)
  [558/878] vocab-gap    src/system/rndobj/Font3d.cpp  (il function decode failed)
  [559/878] vocab-gap    src/system/rndobj/FontBase.cpp  (il function decode failed)
  [560/878] vocab-gap    src/system/rndobj/Flare.cpp  (il function decode failed)
  [561/878] vocab-gap    src/system/rndobj/Fur_NG.cpp  (il function decode failed)
  [562/878] vocab-gap    src/system/rndobj/Font.cpp  (il function decode failed)
  [563/878] vocab-gap    src/system/rndobj/HiResScreen.cpp  (il function decode failed)
  [564/878] vocab-gap    src/system/rndobj/Gen.cpp  (il function decode failed)
  [565/878] vocab-gap    src/system/rndobj/Graph.cpp  (il function decode failed)
  [566/878] vocab-gap    src/system/rndobj/EventTrigger.cpp  (il function decode failed)
  [567/878] vocab-gap    src/system/rndobj/Lit.cpp  (il function decode failed)
  [568/878] vocab-gap    src/system/rndobj/LitAnim.cpp  (il function decode failed)
  [569/878] vocab-gap    src/system/rndobj/Lit_NG.cpp  (il function decode failed)
  [570/878] vocab-gap    src/system/rndobj/Group.cpp  (il function decode failed)
  [571/878] vocab-gap    src/system/rndobj/Line.cpp  (il function decode failed)
  [572/878] vocab-gap    src/system/rndobj/MatAnim.cpp  (il function decode failed)
  [573/878] vocab-gap    src/system/rndobj/MetaMaterial.cpp  (il function decode failed)
  [574/878] vocab-gap    src/system/rndobj/Mat_NG.cpp  (il function decode failed)
  [575/878] vocab-gap    src/system/rndobj/MeshDeform.cpp  (il function decode failed)
  [576/878] vocab-gap    src/system/rndobj/Mat.cpp  (il function decode failed)
  [577/878] vocab-gap    src/system/rndobj/Movie.cpp  (il function decode failed)
  [578/878] vocab-gap    src/system/rndobj/Morph.cpp  (il function decode failed)
  [579/878] vocab-gap    src/system/rndobj/MeshAnim.cpp  (il function decode failed)
  [580/878] vocab-gap    src/system/rndobj/MotionBlur.cpp  (il function decode failed)
  [581/878] vocab-gap    src/system/rndobj/MultiMeshProxy.cpp  (il function decode failed)
  [582/878] vocab-gap    src/system/rndobj/Overlay.cpp  (il function decode failed)
  [583/878] vocab-gap    src/system/rndobj/Poll.cpp  (il function decode failed)
  [584/878] vocab-gap    src/system/rndobj/PollAnim.cpp  (il function decode failed)
  [585/878] vocab-gap    src/system/rndobj/MultiMesh.cpp  (il function decode failed)
  [586/878] vocab-gap    src/system/rndobj/PartLauncher.cpp  (il function decode failed)
  [587/878] vocab-gap    src/system/rndobj/PostProcMgr.cpp  (il function decode failed)
  [588/878] vocab-gap    src/system/rndobj/Mesh.cpp  (il function decode failed)
  [589/878] vocab-gap    src/system/rndobj/PartAnim.cpp  (il function decode failed)
  [590/878] vocab-gap    src/system/rndobj/Part.cpp  (il function decode failed)
  [591/878] vocab-gap    src/system/rndobj/Ribbon.cpp  (il function decode failed)
  [592/878] vocab-gap    src/system/rndobj/PostProc.cpp  (il function decode failed)
  [593/878] vocab-gap    src/system/rndobj/Set.cpp  (il function decode failed)
  [594/878] vocab-gap    src/system/rndobj/ShaderOptions.cpp  (il function decode failed)
  [595/878] vocab-gap    src/system/rndobj/Rnd_NG.cpp  (il function decode failed)
  [596/878] vocab-gap    src/system/rndobj/PropKeys.cpp  (il function decode failed)
  [597/878] vocab-gap    src/system/rndobj/SIVideo.cpp  (il function decode failed)
  [598/878] vocab-gap    src/system/rndobj/ScreenMask.cpp  (il function decode failed)
  [599/878] vocab-gap    src/system/rndobj/ShaderMgr.cpp  (il function decode failed)
  [600/878] vocab-gap    src/system/rndobj/Shader.cpp  (il function decode failed)
  [601/878] vocab-gap    src/system/rndobj/Shockwave.cpp  (il function decode failed)
  [602/878] vocab-gap    src/system/rndobj/ShaderProgram.cpp  (il function decode failed)
  [603/878] vocab-gap    src/system/rndobj/ShadowMap.cpp  (il function decode failed)
  [604/878] vocab-gap    src/system/rndobj/Spline.cpp  (il function decode failed)
  [605/878] vocab-gap    src/system/rndobj/PropAnim.cpp  (il function decode failed)
  [606/878] vocab-gap    src/system/rndobj/TexBlendController.cpp  (il function decode failed)
  [607/878] vocab-gap    src/system/rndobj/SoftParticleBuffer.cpp  (il function decode failed)
  [608/878] vocab-gap    src/system/rndobj/SoftParticles.cpp  (il function decode failed)
  [609/878] vocab-gap    src/system/rndobj/Tex.cpp  (il function decode failed)
  [610/878] vocab-gap    src/system/rndobj/TransProxy.cpp  (il function decode failed)
  [611/878] vocab-gap    src/system/rndobj/TexProc.cpp  (il function decode failed)
  [612/878] vocab-gap    src/system/rndobj/wordwrap.cpp  (il function decode failed)
  [613/878] vocab-gap    src/system/rndobj/TexBlender.cpp  (il function decode failed)
  [614/878] vocab-gap    src/system/rndobj/TexRenderer.cpp  (il function decode failed)
  [615/878] vocab-gap    src/system/rndobj/Rnd.cpp  (il function decode failed)
  [616/878] vocab-gap    src/system/rndobj/TransAnim.cpp  (il function decode failed)
  [617/878] vocab-gap    src/system/synth/complex.cpp  (il function decode failed)
  [618/878] vocab-gap    src/system/rndobj/Watcher.cpp  (il function decode failed)
  [619/878] vocab-gap    src/system/synth/CompressionEffect.cpp  (il function decode failed)
  [620/878] vocab-gap    src/system/synth/ADSR.cpp  (il function decode failed)
  [621/878] vocab-gap    src/system/rndobj/PostProc_NG.cpp  (il function decode failed)
  [622/878] vocab-gap    src/system/rndobj/Wind.cpp  (il function decode failed)
  [623/878] vocab-gap    src/system/rndobj/VelocityBuffer.cpp  (il function decode failed)
  [624/878] vocab-gap    src/system/rndobj/Trans.cpp  (il function decode failed)
  [625/878] vocab-gap    src/system/synth/AudioDucker.cpp  (il function decode failed)
  [626/878] vocab-gap    src/system/synth/filterdesign.cpp  (il function decode failed)
  [627/878] vocab-gap    src/system/synth/ByteGrinder.cpp  (il function decode failed)
  [628/878] vocab-gap    src/system/synth/BinkReader.cpp  (il function decode failed)
  [629/878] vocab-gap    src/system/synth/FxSendBitCrush.cpp  (il function decode failed)
  [630/878] vocab-gap    src/system/synth/FxSendChorus.cpp  (il function decode failed)
  [631/878] vocab-gap    src/system/synth/FxSendCompress.cpp  (il function decode failed)
  [632/878] vocab-gap    src/system/synth/Faders.cpp  (il function decode failed)
  [633/878] vocab-gap    src/system/synth/FxSendDelay.cpp  (il function decode failed)
  [634/878] vocab-gap    src/system/synth/FxSendDistortion.cpp  (il function decode failed)
  [635/878] vocab-gap    src/system/synth/FxSendEQ.cpp  (il function decode failed)
  [636/878] vocab-gap    src/system/synth/FxSendFlanger.cpp  (il function decode failed)
  [637/878] vocab-gap    src/system/rndobj/Text.cpp  (il function decode failed)
  [638/878] vocab-gap    src/system/synth/FxSend.cpp  (il function decode failed)
  [639/878] vocab-gap    src/system/synth/FxSendMeterEffect.cpp  (il function decode failed)
  [640/878] vocab-gap    src/system/synth/FxSendPitchShift.cpp  (il function decode failed)
  [641/878] vocab-gap    src/system/synth/Emitter.cpp  (il function decode failed)
  [642/878] vocab-gap    src/system/synth/FxSendReverb.cpp  (il function decode failed)
  [643/878] vocab-gap    src/system/synth/MidiChannel.cpp  (il function decode failed)
  [644/878] vocab-gap    src/system/synth/FxSendSynapse.cpp  (il function decode failed)
  [645/878] vocab-gap    src/system/synth/FxSendWah.cpp  (il function decode failed)
  [646/878] vocab-gap    src/system/synth/Mic.cpp  (il function decode failed)
  [647/878] vocab-gap    src/system/synth/MicNull.cpp  (il function decode failed)
  [648/878] vocab-gap    src/system/synth/Pollable.cpp  (il function decode failed)
  [649/878] vocab-gap    src/system/rndobj/Utl.cpp  (il function decode failed)
  [650/878] vocab-gap    src/system/synth/MidiSynth.cpp  (il function decode failed)
  [651/878] vocab-gap    src/system/synth/MeterEffectMonitor.cpp  (il function decode failed)
  [652/878] vocab-gap    src/system/synth/OggMap.cpp  (il function decode failed)
