gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      c277d3bb09ae (clean)  <home>/code/milohax/c2-rs-wt-w-stageoracle
  binary     7977250965db97fd  <home>/code/milohax/c2-rs-wt-w-stageoracle/target/release/c2rs
  workload   3df8fd5412c2 (clean)  <home>/code/milohax/dc3-decomp
  wibo       wibo 1.2.0-c2rs.1 (Linux x86_64)  <home>/code/milohax/wibo/build/release/wibo
  cl.exe     <repo>/compilers/X360/16.00.11886.00/cl.exe
  [345/878] capture-fail src/system/hamobj/HollaBackMinigame.cpp  (C1083)
  [346/878] capture-fail src/system/hamobj/MocapSkeletonIterator.cpp  (C1083)
  [347/878] capture-fail src/system/hamobj/MeterDisplay.cpp  (C1083)
  [348/878] capture-fail src/system/hamobj/MiniLeaderboardDisplay.cpp  (C1083)
  [349/878] capture-fail src/system/hamobj/MoveAsyncDetector.cpp  (C1083)
  [350/878] capture-fail src/system/hamobj/MoveGraph.cpp  (C1083)
  [351/878] capture-fail src/system/hamobj/MoveMgr.cpp  (C1083)
  [352/878] capture-fail src/system/hamobj/MoveDir.cpp  (C1083)
  [353/878] capture-fail src/system/hamobj/MoveParent.cpp  (C1083)
  [354/878] capture-fail src/system/hamobj/MoveVariant.cpp  (C1083)
  [355/878] capture-fail src/system/hamobj/OriginalChoreoRemixer.cpp  (C1083)
  [356/878] capture-fail src/system/hamobj/Pose.cpp  (C1083)
  [357/878] capture-fail src/system/hamobj/PracticeOptionsProvider.cpp  (C1083)
  [358/878] capture-fail src/system/hamobj/PhotoSpotlightPositioner.cpp  (C1083)
  [359/878] capture-fail src/system/hamobj/PoseFatalities.cpp  (C1083)
  [360/878] capture-fail src/system/hamobj/RhythmBattle.cpp  (C1083)
  [361/878] capture-fail src/system/hamobj/RhythmDetectorGroup.cpp  (C1083)
  [362/878] capture-fail src/system/hamobj/RhythmBattlePlayer.cpp  (C1083)
  [363/878] capture-fail src/system/hamobj/RhythmDetector.cpp  (C1083)
  [364/878] capture-fail src/system/hamobj/PracticeSection.cpp  (C1083)
  [365/878] capture-fail src/system/hamobj/ScoreUtl.cpp  (C1083)
  [366/878] capture-fail src/system/hamobj/SongDifficultyDisplay.cpp  (C1083)
  [367/878] capture-fail src/system/hamobj/SongLayout.cpp  (C1083)
  [368/878] capture-fail src/system/hamobj/SongCollision.cpp  (C1083)
  [369/878] capture-fail src/system/jpeg/Jpeg.cpp  (C1083)
  [370/878] capture-fail src/system/math/Decibels.cpp  (C1083)
  [371/878] capture-fail src/system/hamobj/StarsDisplay.cpp  (C1083)
  [372/878] capture-fail src/system/math/Color.cpp  (C1083)
  [373/878] capture-fail src/system/hamobj/SongUtl.cpp  (C1083)
  [374/878] capture-fail src/system/math/DoubleExponentialSmoother.cpp  (C1083)
  [375/878] capture-fail src/system/math/FileChecksum.cpp  (C1083)
  [376/878] capture-fail src/system/hamobj/TransConstraint.cpp  (C1083)
  [377/878] capture-fail src/system/math/Easing.cpp  (C1083)
  [378/878] capture-fail src/system/math/Geo.cpp  (C1083)
  [379/878] capture-fail src/system/hamobj/SuperEasyRemixer.cpp  (C1083)
  [380/878] capture-fail src/system/math/Interp.cpp  (C1083)
  [381/878] capture-fail src/system/math/mtx.cpp  (C1083)
  [382/878] capture-fail src/system/math/Rand.cpp  (C1083)
  [383/878] capture-fail src/system/math/Rand2.cpp  (C1083)
  [384/878] capture-fail src/system/math/Key.cpp  (C1083)
  [385/878] capture-fail src/system/math/Primes.cpp  (C1083)
  [386/878] capture-fail src/system/math/Rot.cpp  (C1083)
  [387/878] capture-fail src/system/math/SHA1.cpp  (C1083)
  [388/878] capture-fail src/system/math/Trig.cpp  (C1083)
  [389/878] capture-fail src/system/math/Sort.cpp  (C1083)
  [390/878] capture-fail src/system/math/StreamChecksum.cpp  (C1083)
  [391/878] capture-fail src/system/math/vec.cpp  (C1083)
  [392/878] capture-fail src/system/meta/Achievements.cpp  (C1083)
  [393/878] capture-fail src/system/meta/Achievements_Xbox.cpp  (C1083)
  [394/878] capture-fail src/system/meta/ButtonHolder.cpp  (C1083)
  [395/878] capture-fail src/system/meta/CreditsPanel.cpp  (C1083)
  [396/878] capture-fail src/system/meta/DataArraySongInfo.cpp  (C1083)
  [397/878] capture-fail src/system/meta/ConnectionStatusPanel.cpp  (C1083)
  [398/878] capture-fail src/system/meta/DeJitterPanel.cpp  (C1083)
  [399/878] capture-fail src/system/meta/FixedSizeSaveable.cpp  (C1083)
  [400/878] capture-fail src/system/meta/HAQManager.cpp  (C1083)
  [401/878] capture-fail src/system/meta/FixedSizeSaveableStream.cpp  (C1083)
  [402/878] capture-fail src/system/meta/HeldButtonPanel.cpp  (C1083)
  [403/878] capture-fail src/system/meta/Jukebox.cpp  (C1083)
  [404/878] capture-fail src/system/meta/MemcardAction.cpp  (C1083)
  [405/878] capture-fail src/system/meta/MemcardMgr_Xbox.cpp  (C1083)
  [406/878] capture-fail src/system/meta/MemcardMgr.cpp  (C1083)
  [407/878] capture-fail src/system/meta/Meta.cpp  (C1083)
  [408/878] capture-fail src/system/meta/MetaMusicManager.cpp  (C1083)
  [409/878] capture-fail src/system/meta/PreloadPanel.cpp  (C1083)
  [410/878] capture-fail src/system/meta/MetaMusicScene.cpp  (C1083)
  [411/878] capture-fail src/system/meta/MoviePanel.cpp  (C1083)
  [412/878] capture-fail src/system/meta/SongMgr.cpp  (C1083)
  [413/878] capture-fail src/system/meta/Profile.cpp  (C1083)
  [414/878] capture-fail src/system/meta/SongMetadata.cpp  (C1083)
  [415/878] capture-fail src/system/meta/Sorting.cpp  (C1083)
  [416/878] capture-fail src/system/meta/SongPreview.cpp  (C1083)
  [417/878] capture-fail src/system/meta/StoreEnumeration.cpp  (C1083)
  [418/878] capture-fail src/system/meta/StorePreviewMgr.cpp  (C1083)
  [419/878] capture-fail src/system/meta/StoreOffer.cpp  (C1083)
  [420/878] capture-fail src/system/meta/StorePanel.cpp  (C1083)
  [421/878] capture-fail src/system/midi/MidiParser.cpp  (C1083)
  [422/878] capture-fail src/system/meta/StreamPlayer.cpp  (C1083)
  [423/878] capture-fail src/system/midi/DataEventList.cpp  (C1083)
  [424/878] capture-fail src/system/midi/MidiParserMgr.cpp  (C1083)
  [425/878] capture-fail src/system/midi/MidiReader.cpp  (C1083)
  [426/878] capture-fail src/system/midi/DisplayEvents.cpp  (C1083)
  [427/878] capture-fail src/system/meta/StorePurchaser.cpp  (C1083)
  [428/878] capture-fail src/system/midi/MidiReceiver.cpp  (C1083)
  [429/878] capture-fail src/system/moviebink/BinkMovieImpl_Xbox.cpp  (C1083)
  [430/878] capture-fail src/system/moviebink/BinkMovieImpl.cpp  (C1083)
  [431/878] capture-fail src/system/midi/MidiVarLen.cpp  (C1083)
  [432/878] capture-fail src/system/moviebink/BinkMovieSys_Xbox.cpp  (C1083)
  [433/878] capture-fail src/system/moviebink/BinkMovieSys.cpp  (C1083)
  [434/878] capture-fail src/system/movie/Movie.cpp  (C1083)
  [435/878] capture-fail src/system/movie/MovieImpl.cpp  (C1083)
  [436/878] capture-fail src/system/movie/MovieSys.cpp  (C1083)
  [437/878] capture-fail src/system/movie/TexMovie.cpp  (C1083)
  [438/878] capture-fail src/system/movie/Splash.cpp  (C1083)
  [439/878] capture-fail src/system/net/DingoAuthJob.cpp  (C1083)
  [440/878] match        src/system/negate_test.cpp
  [441/878] capture-fail src/system/net/DingoJob.cpp  (C1083)
  [442/878] capture-fail src/system/net/DingoSvr.cpp  (C1083)
  [443/878] capture-fail src/system/net/DingoSvr_Xbox.cpp  (C1083)
  [444/878] capture-fail src/system/net/HttpReq.cpp  (C1083)
  [445/878] capture-fail src/system/net/HttpGet.cpp  (C1083)
  [446/878] capture-fail src/system/net/HttpReqCurl.cpp  (C1083)
  [447/878] capture-fail src/system/net/JsonUtils.cpp  (C1083)
  [448/878] capture-fail src/system/net/WebSvcMgr.cpp  (C1083)
  [449/878] capture-fail src/system/net/SessionJobs_Xbox.cpp  (C1083)
  [450/878] capture-fail src/system/net/JsonMemory.cpp  (C1083)
  [451/878] capture-fail src/system/net/XLSPConnection.cpp  (C1083)
  [452/878] capture-fail src/system/net/WebSvcMgrCurl.cpp  (C1083)
  [453/878] capture-fail src/system/net/WebSvcReq.cpp  (C1083)
  [454/878] capture-fail src/system/obj/DataFile.cpp  (C1083)
  [455/878] capture-fail src/system/obj/DataArray.cpp  (C1083)
  [456/878] capture-fail src/system/obj/DataNode.cpp  (C1083)
  [457/878] capture-fail src/system/obj/DataFunc.cpp  (C1083)
  [458/878] capture-fail src/system/obj/DataUtl.cpp  (C1083)
  [459/878] capture-fail src/system/obj/DirUnloader.cpp  (C1083)
  [460/878] capture-fail src/system/obj/Dir.cpp  (C1083)
  [461/878] capture-fail src/system/obj/DirLoader.cpp  (C1083)
  [462/878] capture-fail src/system/obj/MessageTimer.cpp  (C1083)
  [463/878] capture-fail src/system/obj/Object.cpp  (C1083)
  [464/878] capture-fail src/system/obj/Msg.cpp  (C1083)
  [465/878] capture-fail src/system/obj/PropSync.cpp  (C1083)
  [466/878] capture-fail src/system/obj/Utl.cpp  (C1083)
  [467/878] capture-fail src/system/obj/TypeProps.cpp  (C1083)
  [468/878] capture-fail src/system/os/AppChild.cpp  (C1083)
  [469/878] capture-fail src/system/obj/Task.cpp  (C1083)
  [470/878] capture-fail src/system/obj/TextFile.cpp  (C1083)
  [471/878] capture-fail src/system/oggvorbis/VorbisMem.cpp  (C1083)
  [472/878] capture-fail src/system/os/Archive.cpp  (C1083)
  [473/878] capture-fail src/system/os/ArkFile.cpp  (C1083)
  [474/878] capture-fail src/system/os/AsyncFile_Win.cpp  (C1083)
  [475/878] capture-fail src/system/os/AsyncFile.cpp  (C1083)
  [476/878] capture-fail src/system/os/AsyncFileHolmes.cpp  (C1083)
  [477/878] capture-fail src/system/os/AsyncTask.cpp  (C1083)
  [478/878] capture-fail src/system/os/BlockMgr.cpp  (C1083)
  [479/878] capture-fail src/system/os/CDReader.cpp  (C1083)
  [480/878] capture-fail src/system/os/CritSec.cpp  (C1083)
  [481/878] capture-fail src/system/os/ContentMgr_Xbox.cpp  (C1083)
  [482/878] capture-fail src/system/os/DateTime.cpp  (C1083)
  [483/878] capture-fail src/system/os/ContentMgr.cpp  (C1083)
  [484/878] capture-fail src/system/os/Debug.cpp  (C1083)
  [485/878] capture-fail src/system/os/FileCache.cpp  (C1083)
  [486/878] capture-fail src/system/os/File_Win.cpp  (C1083)
  [487/878] capture-fail src/system/os/HDCache.cpp  (C1083)
  [488/878] capture-fail src/system/os/File.cpp  (C1083)
  [489/878] capture-fail src/system/os/HolmesClient.cpp  (C1083)
  [490/878] capture-fail src/system/os/HolmesClient_NetSocket.cpp  (C1083)
  [491/878] capture-fail src/system/os/HolmesKeyboard.cpp  (C1083)
  [492/878] capture-fail src/system/os/HolmesUtl.cpp  (C1083)
  [493/878] capture-fail src/system/os/JoypadClient.cpp  (C1083)
  [494/878] capture-fail src/system/os/JoypadMsgs.cpp  (C1083)
  [495/878] capture-fail src/system/os/Joypad.cpp  (C1083)
  [496/878] capture-fail src/system/os/Joypad_Xinput.cpp  (C1083)
  [497/878] capture-fail src/system/os/Keyboard.cpp  (C1083)
  [498/878] capture-fail src/system/os/Joypad_Xbox.cpp  (C1083)
  [499/878] capture-fail src/system/os/Keyboard_Xbox.cpp  (C1083)
  [500/878] capture-fail src/system/os/KeyboardJoypadAdapter.cpp  (C1083)
  [501/878] capture-fail src/system/os/NetStream.cpp  (C1083)
  [502/878] capture-fail src/system/os/Memcard_Xbox.cpp  (C1083)
  [503/878] capture-fail src/system/os/MapFile_Xbox.cpp  (C1083)
  [504/878] capture-fail src/system/os/Memcard.cpp  (C1083)
  [505/878] capture-fail src/system/os/NetworkSocket.cpp  (C1083)
  [506/878] capture-fail src/system/os/NetworkSocket_Win.cpp  (C1083)
  [507/878] capture-fail src/system/os/PlatformMgr_Xbox.cpp  (C1083)
  [508/878] capture-fail src/system/os/OnlineID.cpp  (C1083)
  [509/878] capture-fail src/system/os/PlatformMgr.cpp  (C1083)
  [510/878] capture-fail src/system/os/SynchronizationEvent.cpp  (C1083)
  [511/878] capture-fail src/system/os/System.cpp  (C1083)
  [512/878] capture-fail src/system/os/UsbMidiKeyboardMsgs.cpp  (C1083)
  [513/878] capture-fail src/system/os/UsbMidiGuitar.cpp  (C1083)
  [514/878] capture-fail src/system/os/System_Xbox.cpp  (C1083)
  [515/878] capture-fail src/system/os/UsbMidiGuitarMsgs.cpp  (C1083)
  [516/878] capture-fail src/system/os/ThreadCall_Win.cpp  (C1083)
  [517/878] capture-fail src/system/os/Timer.cpp  (C1083)
  [518/878] capture-fail src/system/os/UsbMidiKeyboard.cpp  (C1083)
  [519/878] capture-fail src/system/os/UserMgr.cpp  (C1083)
  [520/878] capture-fail src/system/os/VirtualKeyboard_Xbox.cpp  (C1083)
  [521/878] capture-fail src/system/os/User.cpp  (C1083)
  [522/878] capture-fail src/system/os/VirtualKeyboard.cpp  (C1083)
  [523/878] capture-fail src/system/rnddx9/Cam.cpp  (C1083)
  [524/878] capture-fail src/system/rnddx9/CubeTex.cpp  (C1083)
  [525/878] capture-fail src/system/rnddx9/Mat.cpp  (C1083)
  [526/878] capture-fail src/system/rnddx9/MultiMesh.cpp  (C1083)
  [527/878] capture-fail src/system/rnddx9/Env.cpp  (C1083)
  [528/878] capture-fail src/system/rnddx9/Rnd.cpp  (C1083)
  [529/878] capture-fail src/system/rnddx9/Lit.cpp  (C1083)
  [530/878] capture-fail src/system/rnddx9/Part.cpp  (C1083)
  [531/878] capture-fail src/system/rnddx9/Rnd_Xbox.cpp  (C1083)
  [532/878] capture-fail src/system/rnddx9/Mesh.cpp  (C1083)
  [533/878] capture-fail src/system/rnddx9/Movie.cpp  (C1083)
  [534/878] capture-fail src/system/rnddx9/RenderState.cpp  (C1083)
  [535/878] capture-fail src/system/rnddx9/ShaderMgr.cpp  (C1083)
  [536/878] capture-fail src/system/rnddx9/Tex.cpp  (C1083)
  [537/878] capture-fail src/system/rnddx9/Utl.cpp  (C1083)
  [538/878] capture-fail src/system/rnddx9/TexMgr.cpp  (C1083)
  [539/878] capture-fail src/system/rndobj/AmbientOcclusion.cpp  (C1083)
  [540/878] capture-fail src/system/rndobj/Anim.cpp  (C1083)
  [541/878] capture-fail src/system/rndobj/BaseMaterial.cpp  (C1083)
  [542/878] capture-fail src/system/rndobj/AnimFilter.cpp  (C1083)
  [543/878] capture-fail src/system/rndobj/BoxMap.cpp  (C1083)
  [544/878] capture-fail src/system/rndobj/Bitmap.cpp  (C1083)
  [545/878] capture-fail src/system/rndobj/CamAnim.cpp  (C1083)
  [546/878] capture-fail src/system/rndobj/Cam.cpp  (C1083)
  [547/878] capture-fail src/system/rndobj/ColorXfm.cpp  (C1083)
  [548/878] capture-fail src/system/rndobj/Console.cpp  (C1083)
  [549/878] capture-fail src/system/rndobj/Dir.cpp  (C1083)
  [550/878] capture-fail src/system/rndobj/CubeTex.cpp  (C1083)
  [551/878] capture-fail src/system/rndobj/DOFProc_NG.cpp  (C1083)
  [552/878] capture-fail src/system/rndobj/DOFProc.cpp  (C1083)
  [553/878] capture-fail src/system/rndobj/Env_NG.cpp  (C1083)
  [554/878] capture-fail src/system/rndobj/Draw.cpp  (C1083)
  [555/878] capture-fail src/system/rndobj/Env.cpp  (C1083)
  [556/878] capture-fail src/system/rndobj/Enter.cpp  (C1083)
  [557/878] capture-fail src/system/rndobj/Flare.cpp  (C1083)
  [558/878] capture-fail src/system/rndobj/Font3d.cpp  (C1083)
  [559/878] capture-fail src/system/rndobj/EventTrigger.cpp  (C1083)
  [560/878] capture-fail src/system/rndobj/FontBase.cpp  (C1083)
  [561/878] capture-fail src/system/rndobj/Font.cpp  (C1083)
  [562/878] capture-fail src/system/rndobj/Fur_NG.cpp  (C1083)
  [563/878] capture-fail src/system/rndobj/Line.cpp  (C1083)
  [564/878] capture-fail src/system/rndobj/Gen.cpp  (C1083)
  [565/878] capture-fail src/system/rndobj/HiResScreen.cpp  (C1083)
  [566/878] capture-fail src/system/rndobj/Fur.cpp  (C1083)
  [567/878] capture-fail src/system/rndobj/Graph.cpp  (C1083)
  [568/878] capture-fail src/system/rndobj/Group.cpp  (C1083)
  [569/878] capture-fail src/system/rndobj/Lit.cpp  (C1083)
  [570/878] capture-fail src/system/rndobj/LitAnim.cpp  (C1083)
  [571/878] capture-fail src/system/rndobj/Lit_NG.cpp  (C1083)
  [572/878] capture-fail src/system/rndobj/MeshAnim.cpp  (C1083)
  [573/878] capture-fail src/system/rndobj/Mat.cpp  (C1083)
  [574/878] capture-fail src/system/rndobj/MetaMaterial.cpp  (C1083)
  [575/878] capture-fail src/system/rndobj/MeshDeform.cpp  (C1083)
  [576/878] capture-fail src/system/rndobj/MotionBlur.cpp  (C1083)
  [577/878] capture-fail src/system/rndobj/Mesh.cpp  (C1083)
  [578/878] capture-fail src/system/rndobj/Morph.cpp  (C1083)
  [579/878] capture-fail src/system/rndobj/Mat_NG.cpp  (C1083)
  [580/878] capture-fail src/system/rndobj/MatAnim.cpp  (C1083)
  [581/878] capture-fail src/system/rndobj/Movie.cpp  (C1083)
  [582/878] capture-fail src/system/rndobj/MultiMesh.cpp  (C1083)
  [583/878] capture-fail src/system/rndobj/MultiMeshProxy.cpp  (C1083)
  [584/878] capture-fail src/system/rndobj/Overlay.cpp  (C1083)
  [585/878] capture-fail src/system/rndobj/Part.cpp  (C1083)
  [586/878] capture-fail src/system/rndobj/PartAnim.cpp  (C1083)
  [587/878] capture-fail src/system/rndobj/PostProcMgr.cpp  (C1083)
  [588/878] capture-fail src/system/rndobj/PostProc.cpp  (C1083)
  [589/878] capture-fail src/system/rndobj/PollAnim.cpp  (C1083)
  [590/878] capture-fail src/system/rndobj/PartLauncher.cpp  (C1083)
  [591/878] capture-fail src/system/rndobj/Poll.cpp  (C1083)
  [592/878] capture-fail src/system/rndobj/PostProc_NG.cpp  (C1083)
  [593/878] capture-fail src/system/rndobj/PropAnim.cpp  (C1083)
  [594/878] capture-fail src/system/rndobj/PropKeys.cpp  (C1083)
  [595/878] capture-fail src/system/rndobj/ScreenMask.cpp  (C1083)
  [596/878] capture-fail src/system/rndobj/Rnd.cpp  (C1083)
  [597/878] capture-fail src/system/rndobj/Ribbon.cpp  (C1083)
  [598/878] capture-fail src/system/rndobj/ShaderProgram.cpp  (C1083)
  [599/878] capture-fail src/system/rndobj/Rnd_NG.cpp  (C1083)
  [600/878] capture-fail src/system/rndobj/Set.cpp  (C1083)
  [601/878] capture-fail src/system/rndobj/ShadowMap.cpp  (C1083)
  [602/878] capture-fail src/system/rndobj/ShaderMgr.cpp  (C1083)
  [603/878] capture-fail src/system/rndobj/ShaderOptions.cpp  (C1083)
  [604/878] capture-fail src/system/rndobj/Shader.cpp  (C1083)
  [605/878] capture-fail src/system/rndobj/Shockwave.cpp  (C1083)
  [606/878] capture-fail src/system/rndobj/SIVideo.cpp  (C1083)
  [607/878] capture-fail src/system/rndobj/SoftParticles.cpp  (C1083)
  [608/878] capture-fail src/system/rndobj/Spline.cpp  (C1083)
  [609/878] capture-fail src/system/rndobj/TexBlendController.cpp  (C1083)
  [610/878] capture-fail src/system/rndobj/SoftParticleBuffer.cpp  (C1083)
  [611/878] capture-fail src/system/rndobj/TexBlender.cpp  (C1083)
  [612/878] capture-fail src/system/rndobj/Text.cpp  (C1083)
  [613/878] capture-fail src/system/rndobj/TexRenderer.cpp  (C1083)
  [614/878] capture-fail src/system/rndobj/Tex.cpp  (C1083)
  [615/878] capture-fail src/system/rndobj/TexProc.cpp  (C1083)
  [616/878] capture-fail src/system/rndobj/TransAnim.cpp  (C1083)
  [617/878] capture-fail src/system/rndobj/Trans.cpp  (C1083)
  [618/878] capture-fail src/system/synth/ADSR.cpp  (C1083)
  [619/878] capture-fail src/system/rndobj/TransProxy.cpp  (C1083)
  [620/878] capture-fail src/system/synth/AudioDucker.cpp  (C1083)
  [621/878] capture-fail src/system/rndobj/Watcher.cpp  (C1083)
  [622/878] capture-fail src/system/synth/BinkReader.cpp  (C1083)
  [623/878] capture-fail src/system/rndobj/Wind.cpp  (C1083)
  [624/878] capture-fail src/system/rndobj/VelocityBuffer.cpp  (C1083)
  [625/878] capture-fail src/system/rndobj/Utl.cpp  (C1083)
  [626/878] capture-fail src/system/rndobj/wordwrap.cpp  (C1083)
  [627/878] capture-fail src/system/synth/ByteGrinder.cpp  (C1083)
  [628/878] vocab-gap    src/system/synth/complex.cpp  (il function decode failed)
  [629/878] capture-fail src/system/synth/CompressionEffect.cpp  (C1083)
  [630/878] capture-fail src/system/synth/Faders.cpp  (C1083)
  [631/878] capture-fail src/system/synth/filterdesign.cpp  (C1083)
  [632/878] capture-fail src/system/synth/Emitter.cpp  (C1083)
  [633/878] capture-fail src/system/synth/FxSendDelay.cpp  (C1083)
  [634/878] capture-fail src/system/synth/FxSendBitCrush.cpp  (C1083)
  [635/878] capture-fail src/system/synth/FxSendChorus.cpp  (C1083)
  [636/878] capture-fail src/system/synth/FxSendCompress.cpp  (C1083)
  [637/878] capture-fail src/system/synth/FxSend.cpp  (C1083)
  [638/878] capture-fail src/system/synth/FxSendDistortion.cpp  (C1083)
  [639/878] capture-fail src/system/synth/FxSendEQ.cpp  (C1083)
  [640/878] capture-fail src/system/synth/FxSendFlanger.cpp  (C1083)
  [641/878] capture-fail src/system/synth/FxSendPitchShift.cpp  (C1083)
  [642/878] capture-fail src/system/synth/FxSendMeterEffect.cpp  (C1083)
  [643/878] capture-fail src/system/synth/FxSendReverb.cpp  (C1083)
  [644/878] capture-fail src/system/synth/MetaMusic.cpp  (C1083)
  [645/878] capture-fail src/system/synth/FxSendWah.cpp  (C1083)
  [646/878] capture-fail src/system/synth/FxSendSynapse.cpp  (C1083)
  [647/878] capture-fail src/system/synth/MicClientMapper.cpp  (C1083)
  [648/878] capture-fail src/system/synth/MicNull.cpp  (C1083)
  [649/878] capture-fail src/system/synth/MeterEffectMonitor.cpp  (C1083)
  [650/878] capture-fail src/system/synth/MidiChannel.cpp  (C1083)
  [651/878] capture-fail src/system/synth/Mic.cpp  (C1083)
  [652/878] capture-fail src/system/synth/MidiInstrument.cpp  (C1083)
  [653/878] capture-fail src/system/synth/Pollable.cpp  (C1083)
  [654/878] capture-fail src/system/synth/SampleInst.cpp  (C1083)
  [655/878] capture-fail src/system/synth/MoggClip.cpp  (C1083)
  [656/878] capture-fail src/system/synth/OggMap.cpp  (C1083)
  [657/878] capture-fail src/system/synth/SampleData.cpp  (C1083)
  [658/878] capture-fail src/system/synth/MidiSynth.cpp  (C1083)
  [659/878] capture-fail src/system/synth/MoggClipMap.cpp  (C1083)
  [660/878] capture-fail src/system/synth/Sfx.cpp  (C1083)
  [661/878] capture-fail src/system/synth/Sound.cpp  (C1083)
  [662/878] capture-fail src/system/synth/Sequence.cpp  (C1083)
  [663/878] capture-fail src/system/synth/SfxMap.cpp  (C1083)
  [664/878] capture-fail src/system/synth/SampleZone.cpp  (C1083)
  [665/878] capture-fail src/system/synth/StandardStream.cpp  (C1083)
  [666/878] capture-fail src/system/synth/StreamNull.cpp  (C1083)
  [667/878] capture-fail src/system/synth/Synth.cpp  (C1083)
  [668/878] capture-fail src/system/synth/Stream.cpp  (C1083)
  [669/878] capture-fail src/system/synth/StreamReceiver.cpp  (C1083)
  [670/878] capture-fail src/system/synth/SynthSample.cpp  (C1083)
  [671/878] capture-fail src/system/synth/StreamReceiverFile.cpp  (C1083)
  [672/878] capture-fail src/system/synth/tomcrypt/TomCryptLicense.cpp  (C1083)
  [673/878] capture-fail src/system/synth/ThreeDSound.cpp  (C1083)
  [674/878] capture-fail src/system/synth/Utl.cpp  (C1083)
  [675/878] capture-fail src/system/synth/VorbisReader.cpp  (C1083)
  [676/878] capture-fail src/system/synth_xbox/EnvelopeGenerator.cpp  (C1083)
  [677/878] capture-fail src/system/synth/WavReader.cpp  (C1083)
  [678/878] capture-fail src/system/synth/WavMgr.cpp  (C1083)
  [679/878] capture-fail src/system/synth_xbox/ExternalMic.cpp  (C1083)
  [680/878] capture-fail src/system/synth_xbox/Biquad.cpp  (C1083)
  [681/878] capture-fail src/system/synth_xbox/FftIpp.cpp  (C1083)
  [682/878] vocab-gap    src/system/synth_xbox/FilterCoeffs.cpp  (il function decode failed)
  [683/878] capture-fail src/system/synth_xbox/FxSendBitCrush.cpp  (C1083)
  [684/878] capture-fail src/system/synth_xbox/FxSendChorus.cpp  (C1083)
  [685/878] capture-fail src/system/synth_xbox/FxSendCompress.cpp  (C1083)
  [686/878] vocab-gap    src/system/synth_xbox/FFT.cpp  (il function decode failed)
  [687/878] capture-fail src/system/synth_xbox/FxSendDelay.cpp  (C1083)
  [688/878] capture-fail src/system/synth_xbox/FxSendDistortion.cpp  (C1083)
  [689/878] capture-fail src/system/synth_xbox/FxSend.cpp  (C1083)
  [690/878] capture-fail src/system/synth_xbox/FxSendFlanger.cpp  (C1083)
  [691/878] capture-fail src/system/synth_xbox/FxSendPitchShift360.cpp  (C1083)
  [692/878] capture-fail src/system/synth_xbox/FxSendPitchShift.cpp  (C1083)
  [693/878] capture-fail src/system/synth_xbox/FxSendMeterEffect.cpp  (C1083)
  [694/878] capture-fail src/system/synth_xbox/FxSendEQ.cpp  (C1083)
  [695/878] capture-fail src/system/synth_xbox/FxSendReverb.cpp  (C1083)
  [696/878] capture-fail src/system/synth_xbox/FxSendWah.cpp  (C1083)
  [697/878] capture-fail src/system/synth_xbox/FxSendSynapse360.cpp  (C1083)
  [698/878] capture-fail src/system/synth_xbox/FxSendSynapse.cpp  (C1083)
  [699/878] match        src/system/synth_xbox/GainEffect.cpp
  [700/878] match        src/system/synth_xbox/HeadsetPlaybackEffect.cpp
  [701/878] capture-fail src/system/synth_xbox/GranularSynth.cpp  (C1083)
  [702/878] vocab-gap    src/system/synth_xbox/HeadsetXferEffect.cpp  (il function decode failed)
  [703/878] capture-fail src/system/synth_xbox/Mic.cpp  (C1083)
  [704/878] match        src/system/synth_xbox/PeakDetector.cpp
  [705/878] capture-fail src/system/synth_xbox/MeterEffect.cpp  (C1083)
  [706/878] capture-fail src/system/synth_xbox/IPP_basicmath_xbox.cpp  (C1083)
  [707/878] vocab-gap    src/system/synth_xbox/PitchCorrectedVoice.cpp  (il function decode failed)
  [708/878] capture-fail src/system/synth_xbox/PitchDetector.cpp  (C1083)
  [709/878] capture-fail src/system/synth_xbox/SampleInst360.cpp  (C1083)
  [710/878] capture-fail src/system/synth_xbox/PitchShiftEffect.cpp  (C1083)
  [711/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/3dnow_win.cpp  (C1189)
  [712/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundStretch/main.cpp  (C1083)
  [713/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundStretch/WavFile.cpp  (C1083)
  [714/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundStretch/RunParameters.cpp  (C1083)
  [715/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/BPMDetect.cpp  (C1083)
  [716/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/AAFilter.cpp  (C1083)
  [717/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/cpu_detect_x86_win.cpp  (C1189)
  [718/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/cpu_detect_x86_gcc.cpp  (C1083)
  [719/878] match        src/system/synth_xbox/soundtouch/source/SoundTouch/mmx_optimized.cpp
  [720/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/FIRFilter.cpp  (C1083)
