TU rows 878 · TUs with both denominators 864 · `bytefrac-partition-broken` 0 (the scan's own identity, must be 0)

SUMMED over the 864: functions 35734/162049 = 22.05 %   bytes 293812/12839880 = 2.29 %   -> 9.64x apart

PARTIALLY-exact TUs (0 < fnbyte-exact < fnbyte-denominator): 811
TU                                                          fn         bytes   ratio
src/system/hamobj/HamSongData.cpp                      33/141     252/6704       6.2x
src/system/hamobj/FilterQueue.cpp                      34/140     272/6896       6.2x
src/lazer/meta_ham/PassiveMessenger.cpp                25/139     180/16864     16.9x
src/system/char/CharUpperTwist.cpp                     30/139     240/10248      9.2x
src/system/flow/FlowOutPort.cpp                        23/139     180/11432     10.5x
src/system/meta/FixedSizeSaveable.cpp                  24/139     212/8792       7.2x
src/system/meta/Jukebox.cpp                            31/139     236/6420       6.1x
src/system/os/ContentMgr.cpp                           22/139     232/11628      7.9x
src/system/rndobj/ShaderOptions.cpp                    30/139     240/11440     10.3x
src/lazer/meta_ham/AccomplishmentCharacterListConditional.cpp   32/138     256/9748       8.8x
src/system/char/CharGuitarString.cpp                   31/137     304/10436      7.8x
src/system/os/HDCache.cpp                              30/137     220/11876     11.8x
src/system/gesture/Skeleton.cpp                        29/136     244/10328      9.0x
src/system/hamobj/PhotoSpotlightPositioner.cpp         31/136     240/10024      9.5x
src/system/synth/WavMgr.cpp                            32/136     240/7812       7.7x
src/system/os/Joypad.cpp                               20/134     252/13148      7.8x
src/system/rndobj/PostProcMgr.cpp                      25/134     248/11240      8.5x
src/system/meta/CreditsPanel.cpp                       37/133     400/10448      7.3x
src/system/rndobj/CubeTex.cpp                          33/133     284/10664      9.3x
src/system/char/CharNeckTwist.cpp                      30/132     232/9192       9.0x
src/system/net/WebSvcMgrCurl.cpp                       35/132     232/9432      10.8x
src/system/synth/ByteGrinder.cpp                       22/130     268/13916      8.8x
src/system/meta/SongPreview.cpp                        37/129     304/10952     10.3x
src/system/rnddx9/TexMgr.cpp                           30/129     236/6984       6.9x
src/system/hamobj/HamSupereasyData.cpp                 25/128     240/9140       7.4x
src/system/utl/MemStream.cpp                           30/128     204/6200       7.1x
src/system/flow/FlowSwitch.cpp                         27/127     224/9616       9.1x
src/system/hamobj/HamPartyJumpData.cpp                 28/127     280/8564       6.7x
src/system/rndobj/Fur.cpp                              26/126     208/11984     11.9x
src/lazer/meta_ham/Playlist.cpp                        28/125     208/8300       8.9x
src/lazer/meta_ham/SkeletonIdentifier.cpp              29/125     304/14760     11.3x
src/system/ui/UIPanel.cpp                              27/124     304/14520     10.4x
src/system/flow/DrivenPropertyMathOps.cpp              26/123     244/8832       7.7x
src/system/os/Timer.cpp                                27/123     268/7552       6.2x
src/system/synth_xbox/soundtouch/source/SoundStretch/WavFile.cpp   21/123     140/8552      10.4x
src/system/meta/MemcardMgr_Xbox.cpp                    19/122     204/13780     10.5x
src/system/rndobj/TransProxy.cpp                       22/122     172/9264       9.7x
src/system/ui/UIListProvider.cpp                       25/122     268/8424       6.4x
src/lazer/meta_ham/OptionsPanel.cpp                    20/121     240/12724      8.8x
src/system/rndobj/Overlay.cpp                          29/121     304/6744       5.3x
src/system/utl/MemMgr.cpp                              21/121     260/13116      8.8x
src/App.cpp                                            27/120     324/16556     11.5x
src/system/world/Crowd3DCharHandle.cpp                 28/120     200/6900       8.1x
src/system/world/PostProcer.cpp                        27/120     192/7536       8.8x
src/lazer/meta_ham/MQSongSortNode.cpp                  44/119     336/7008       7.7x
src/lazer/meta_ham/PlaylistSortNode.cpp                33/119     272/8672       8.8x
src/system/os/JoypadClient.cpp                         27/119     256/9332       8.3x
src/system/world/SpotlightEnder.cpp                    26/119     184/7452       8.8x
src/system/net/HttpGet.cpp                             20/118     152/12488     13.9x
src/system/synth/MeterEffectMonitor.cpp                24/118     188/8756       9.5x
src/system/utl/GlitchFinder.cpp                        31/118     336/9248       7.2x
src/system/flow/DrivenPropertyEntry.cpp                23/117     188/7800       8.2x
src/system/rnddx9/Movie.cpp                            28/117     244/7636       7.5x
src/system/synth/StreamNull.cpp                        49/116     284/3728       5.5x
src/lazer/net_ham/FriendsListJobs.cpp                  37/115     320/7208       7.2x
src/system/meta/StoreOffer.cpp                         31/115     376/11592      8.3x
src/system/meta/StorePurchaser.cpp                     27/115     240/8512       8.3x
src/system/utl/Locale.cpp                              28/115     356/9532       6.5x
src/lazer/meta_ham/CrewProvider.cpp                    37/114     268/6632       8.0x
src/system/net/DingoJob.cpp                            39/114     288/8708      10.3x
src/system/rndobj/ShaderMgr.cpp                        33/114     272/6664       7.1x
src/lazer/meta_ham/ChooseModeProvider.cpp              39/113     344/8528       8.6x
src/system/flow/PropertyEventListener.cpp              28/113     224/6568       7.3x
src/system/meta/StorePreviewMgr.cpp                    26/113     228/9912      10.0x
src/system/synth/MicClientMapper.cpp                   33/113     316/5732       5.3x
src/lazer/meta_ham/TitleProvider.cpp                   39/112     344/5936       6.0x
src/system/gesture/ArcDetector.cpp                     23/112     188/10820     11.8x
src/system/hamobj/ScoreUtl.cpp                         27/112     208/6000       7.0x
src/system/utl/Cache_Xbox.cpp                          16/112     156/12808     11.7x
src/lazer/meta_ham/FitnessProvider.cpp                 39/111     300/6128       7.2x
src/system/rndobj/SoftParticleBuffer.cpp               28/111     224/7504       8.5x
src/system/synth/FxSendMeterEffect.cpp                 29/111     212/7276       9.0x
src/system/utl/UTF8.cpp                                27/111     212/8500       9.8x
src/lazer/meta_ham/MovieProvider.cpp                   38/110     292/6796       8.0x
src/system/rndobj/Env_NG.cpp                           44/110     344/7296       8.5x
src/lazer/meta_ham/LetterboxPanel.cpp                  22/109     176/10452     12.0x
src/system/flow/FlowIf.cpp                             25/109     216/11012     11.7x
src/system/synth_xbox/FxSendMeterEffect.cpp            28/109     204/7044       8.9x
src/lazer/meta_ham/LockedContentPanel.cpp              19/108     192/13808     12.7x
src/system/char/CharClipDisplay.cpp                    31/108     268/6796       7.3x
src/system/hamobj/Pose.cpp                             25/108     180/5260       6.8x
src/system/utl/Str.cpp                                 13/108     128/10016      9.4x
src/lazer/net_ham/HamStoreCartJobs.cpp                 32/107     256/7360       8.6x
src/system/char/CharDriverMidi.cpp                     22/107     268/9048       6.9x
src/system/char/CharWeightable.cpp                     22/107     176/7956       9.3x
src/system/flow/FlowLabel.cpp                          21/107     156/7360       9.3x
src/system/rndobj/VelocityBuffer.cpp                   26/107     184/6952       9.2x
src/system/flow/FlowOnStop.cpp                         19/106     156/8152       9.4x
src/lazer/meta_ham/MainMenuProvider.cpp                40/105     288/4916       6.5x
src/lazer/meta_ham/VenueProvider.cpp                   39/105     280/5208       6.9x
src/lazer/meta_ham/SongSelectPlaylistCustomizePanel.cpp   20/104     204/10328      9.7x
src/system/meta/Achievements.cpp                       23/104     228/5972       5.8x
src/system/rndobj/Bitmap.cpp                           14/104     128/17212     18.1x
src/lazer/meta_ham/DifficultyProvider.cpp              38/103     276/4924       6.6x
src/system/utl/DataPointMgr.cpp                        22/101     200/6708       7.3x
src/system/math/Rot.cpp                                18/100     144/8336      10.4x
src/system/utl/ChunkStream.cpp                         18/100     136/9644      12.8x
src/system/utl/MultiTempoTempoMap.cpp                  20/100     156/5608       7.2x
src/lazer/meta_ham/LoadingPanel.cpp                    22/99      248/8352       7.5x
src/lazer/meta_ham/HamStoreFilterProvider.cpp          38/98      316/4352       5.3x
src/lazer/meta_ham/SkillsAwardList.cpp                 17/98      140/5640       7.0x
src/lazer/net_ham/PartyModeJobs.cpp                    43/97      352/9112      11.5x
src/system/flow/FlowEventListener.cpp                  17/97      180/8216       8.0x
src/lazer/meta_ham/FitnessCalorieSortByCalorie.cpp     41/96      268/3892       6.2x
src/lazer/net_ham/MotdJobs.cpp                         33/96      252/6740       9.2x
src/system/char/CharClipDriver.cpp                     21/96      192/8096       9.2x
src/system/rndobj/Shockwave.cpp                        16/96      132/8728      11.0x
src/system/ui/UIListState.cpp                          26/95      200/8240      11.3x
src/system/gesture/NavigationSkeletonDir.cpp           22/94      152/5588       8.6x
src/system/net/XLSPConnection.cpp                      24/94      200/6716       8.6x
src/lazer/net_ham/LeaderboardJobs.cpp                  32/93      252/5772       7.9x
src/system/synth/FxSendFlanger.cpp                     20/93      144/8176      12.2x
src/lazer/meta_ham/ContentLoadingPanel.cpp             28/92      228/5836       7.8x
src/system/synth/FxSendWah.cpp                         20/92      144/8448      12.8x
src/lazer/meta_ham/Accomplishment.cpp                  32/91      264/6636       8.8x
src/system/synth/FxSendChorus.cpp                      20/90      144/7896      12.2x
src/system/synth/FxSendDelay.cpp                       19/90      140/7432      11.2x
src/lazer/meta_ham/FitnessCalorieSortNode.cpp          32/89      252/4580       6.5x
src/lazer/meta_ham/EventDialogPanel.cpp                17/87      220/7208       6.4x
src/lazer/meta_ham/MoveRatingHistory.cpp               15/87      128/4788       6.4x
src/lazer/meta_ham/WeightInput.cpp                     32/87      284/7864      10.2x
src/system/os/PlatformMgr.cpp                          16/87      296/14856      9.2x
src/system/rndobj/Watcher.cpp                          19/87      320/7184       4.9x
src/system/synth/FxSendEQ.cpp                          19/87      140/8216      12.8x
src/lazer/meta_ham/SongSelectPanel.cpp                 19/86      152/7036      10.2x
src/system/rnddx9/Rnd.cpp                              18/86      184/7704       8.8x
src/system/hamobj/ErrorNode.cpp                        18/85      232/9260       8.5x
src/system/os/UserMgr.cpp                              30/85      288/4272       5.2x
src/system/hamobj/MocapSkeletonIterator.cpp            21/84      180/4688       6.5x
src/system/hamobj/PracticeOptionsProvider.cpp          24/84      224/6760       8.6x
src/system/rndobj/ShadowMap.cpp                        27/84      232/4540       6.3x
src/system/synth/FxSendReverb.cpp                      18/84      124/7256      12.5x
src/system/flow/PropertyEventProvider.cpp              23/83      156/4916       8.7x
src/system/synth/FxSendSynapse.cpp                     20/83      144/7632      12.8x
src/lazer/meta_ham/ChooseProfilePanel.cpp              21/82      248/6284       6.5x
src/lazer/meta_ham/SigninScreen.cpp                    17/81      180/6528       7.6x
src/system/synth/FxSendCompress.cpp                    18/81      124/7044      12.6x
src/system/synth/FxSendDistortion.cpp                  18/81      124/5600      10.0x
src/system/meta/ConnectionStatusPanel.cpp              17/79      128/5824       9.8x
src/system/net/HttpReqCurl.cpp                         19/79      156/6236       9.6x
src/system/rndobj/DOFProc_NG.cpp                       20/79      172/6764      10.0x
src/lazer/meta_ham/OverlayPanel.cpp                    18/77      136/4912       8.4x
src/lazer/meta_ham/PlaylistSongProvider.cpp            29/77      220/5588       9.6x
src/system/synth/FxSendPitchShift.cpp                  19/77      128/5360      10.3x
src/system/synth/OggMap.cpp                            18/77      172/3796       5.2x
src/system/utl/PoolAlloc.cpp                           13/77      108/5856       9.2x
src/system/synth_xbox/FxSendWah.cpp                    19/76      120/4768       9.9x
src/system/utl/CacheMgr.cpp                            17/76      140/3504       5.6x
src/lazer/meta_ham/BlacklightPanel.cpp                 17/75      172/5436       7.2x
src/system/gesture/DirectionGestureFilter.cpp          17/75      132/5892      10.1x
src/lazer/game/GameMode.cpp                            15/74      212/11968     11.4x
src/system/gesture/CameraTilt.cpp                      11/74      136/10788     11.8x
src/system/rnddx9/Part.cpp                             24/74      152/4004       8.5x
src/system/synth_xbox/FxSendFlanger.cpp                19/74      120/4448       9.5x
src/lazer/game/HamUser.cpp                             11/73       92/5000       8.2x
src/lazer/meta_ham/AccomplishmentSongListConditional.cpp   17/73      140/3748       6.2x
src/system/os/UsbMidiGuitar.cpp                         7/73      112/5244       4.5x
src/system/os/User.cpp                                 12/73      100/5548       9.1x
src/system/synth_xbox/FxSendChorus.cpp                 19/73      120/4272       9.3x
src/system/utl/MeasureMap.cpp                          22/72      212/3020       4.4x
src/lazer/meta_ham/HamPanel.cpp                        17/71      120/4876       9.7x
src/lazer/meta_ham/SongSortByLocation.cpp              26/71      172/4384       9.3x
src/system/flow/FlowValueCase.cpp                      13/71      104/4864       8.6x
src/system/ui/ResourceDirPtr.cpp                       19/71      228/3920       4.6x
src/lazer/meta_ham/CorrectIdentityPanel.cpp            19/70      224/5240       6.3x
src/system/gesture/FitnessFilter.cpp                   19/70      192/6444       9.1x
src/system/synth/FxSendBitCrush.cpp                    16/70      104/4588      10.1x
src/lazer/meta_ham/ChallengeSortByScore.cpp            26/69      172/4168       9.1x
src/lazer/meta_ham/CursorPanel.cpp                     18/69      144/5312       9.6x
src/lazer/meta_ham/PlaylistSortByTypeCmp.cpp           26/69      172/4348       9.5x
src/system/rnddx9/Cam.cpp                              23/69      168/4544       9.0x
src/lazer/meta_ham/Award.cpp                           15/68      112/3832       7.5x
src/lazer/meta_ham/SongSortByDiff.cpp                  25/68      164/3900       8.7x
src/system/world/FreeCamera.cpp                        16/68      196/5692       6.8x
src/system/meta/HAQManager.cpp                         15/67      168/9880      13.2x
src/system/os/CDReader.cpp                             17/67      124/3460       7.1x
src/system/rndobj/HiResScreen.cpp                      16/67      136/8828      15.5x
src/lazer/net_ham/FitnessGoalJobs.cpp                  25/66      192/5004       9.9x
src/system/rndobj/ShaderProgram.cpp                    16/66      128/6036      11.4x
src/system/synth_xbox/StreamReceiver.cpp               14/66       96/4676      10.3x
src/system/synth_xbox/StreamReceiver360.cpp            14/66       96/4676      10.3x
src/lazer/meta_ham/Overshell.cpp                       18/65      192/5996       8.6x
src/system/synth_xbox/PitchDetector.cpp                20/65      136/4480      10.1x
src/system/utl/JobMgr.cpp                              16/65      100/2764       6.8x
src/system/char/CharEyeDartRuleset.cpp                 11/64       92/6616      12.4x
src/system/rnddx9/CubeTex.cpp                          26/64      212/3872       7.4x
src/lazer/meta_ham/AccomplishmentConditional.cpp       21/63      156/4128       8.8x
src/system/meta/SongMetadata.cpp                       15/63      180/6676       8.8x
src/system/moviebink/BinkMovieSys.cpp                  15/63      152/3072       4.8x
src/system/net/HttpReq.cpp                             27/63      180/3172       7.6x
src/system/net/JsonUtils.cpp                           15/63      156/3540       5.4x
src/system/utl/CacheMgr_Xbox.cpp                        8/63       84/8744      13.2x
src/system/utl/StringTable.cpp                         17/63      140/3368       6.5x
src/lazer/game/PresenceMgr.cpp                         17/62      224/7968       9.8x
src/lazer/meta_ham/AppNavProvider.cpp                  24/62      172/3548       8.0x
src/lazer/meta_ham/PassiveMessagesPanel.cpp            14/62      104/4484       9.7x
src/system/rndobj/Mat_NG.cpp                           21/62      180/7348      13.8x
src/system/synth/ADSR.cpp                              11/62       92/5592      10.8x
src/lazer/meta_ham/AccomplishmentDiscSongConditional.cpp   18/60      140/2672       5.7x
src/system/synth_xbox/SpectralAnalysis.cpp             13/60       84/3652       9.4x
src/system/ui/UITransitionHandler.cpp                  11/60       96/4380       8.4x
src/system/gesture/DrawUtl.cpp                         13/59      136/5016       8.1x
src/system/gesture/StandingStillGestureFilter.cpp      21/59      212/5112       8.6x
src/system/gesture/WaveToTurnOnLight.cpp               11/59       92/5728      11.6x
src/system/math/FileChecksum.cpp                       12/59       92/2284       5.0x
src/system/os/UsbMidiGuitarMsgs.cpp                     3/59       40/8032      10.2x
src/system/os/VirtualKeyboard.cpp                      18/59      280/5208       5.7x
src/system/os/HolmesClient_NetSocket.cpp               14/58      116/4116       8.6x
src/system/os/Keyboard.cpp                             11/58      104/3844       7.0x
src/system/rndobj/BoxMap.cpp                           12/57      100/3712       7.8x
src/system/synth_xbox/FftIpp.cpp                        9/57       68/3236       7.5x
src/system/ui/ScrollSelect.cpp                         10/57      116/6288       9.5x
src/system/synth/MoggClipMap.cpp                       10/56       88/3592       7.3x
src/system/utl/MemTrack.cpp                             8/56      116/5816       7.2x
src/link_glue.cpp                                      44/55      268/448        1.3x
src/system/rnddx9/Lit.cpp                              13/55       80/3132       9.3x
src/system/ui/UIColor.cpp                              13/55      108/4052       8.9x
src/system/os/UsbMidiKeyboardMsgs.cpp                   3/54       40/7092       9.8x
src/system/ui/UIGuide.cpp                              11/54       92/4360       9.7x
src/system/utl/OSCMessenger.cpp                        13/54       88/4208      11.5x
src/lazer/net_ham/ScoreJobs.cpp                        27/53      208/2912       7.1x
src/system/gesture/HandsUpGestureFilter.cpp            18/53      200/4620       7.8x
src/system/gesture/SkeletonExtentTracker.cpp           17/53      184/4160       7.3x
src/system/rndobj/Fur_NG.cpp                           15/53      116/3500       8.5x
src/system/meta/Profile.cpp                            18/52      148/3584       8.4x
src/system/meta/StoreEnumeration.cpp                   15/52      104/3760      10.4x
src/system/rndobj/DOFProc.cpp                          15/52      124/3936       9.2x
src/system/gesture/HandRaisedGestureFilter.cpp         16/51      180/4456       7.8x
src/system/hamobj/CamShotCatVO.cpp                     15/51      176/6532      10.9x
src/system/synth/MicNull.cpp                           31/51      192/1428       4.5x
src/system/utl/BeatMap.cpp                             13/51       96/2012       5.3x
src/system/hamobj/CrazeHollaback.cpp                   11/50       92/3816       9.1x
src/system/net/SessionJobs_Xbox.cpp                     8/50       40/3224      12.9x
src/system/os/AsyncFile.cpp                            10/50      132/5612       8.5x
src/system/world/World.cpp                              1/50        8/5420      13.6x
src/lazer/net_ham/TokenJobs.cpp                        24/49      172/2216       6.3x
src/lazer/net_ham/WebLinkJobs.cpp                      24/49      172/2016       5.7x
src/system/gesture/FreestyleMotionFilter.cpp           13/49      108/4252      10.4x
src/system/meta/DeJitterPanel.cpp                      10/49       52/3176      12.5x
src/system/synth/SampleZone.cpp                        10/49       88/3368       7.8x
src/system/utl/Chunks.cpp                              10/49       76/4724      12.7x
src/lazer/net_ham/KinectShareJobs.cpp                  23/48      168/1924       5.5x
src/system/char/ClipGraphGen.cpp                       14/48      124/4296      10.1x
src/system/gesture/SkeletonRecoverer.cpp               13/48       80/2072       7.0x
src/system/hamobj/DancerSkeleton.cpp                    8/48       84/3472       6.9x
src/system/synth/MidiChannel.cpp                       20/48      128/1232       4.0x
src/system/synth/SfxMap.cpp                            10/48       88/3124       7.4x
src/system/synth_xbox/soundtouch/source/SoundTouch/TDStretch.cpp    4/48       36/5880      13.6x
src/system/hamobj/CharCameraInput.cpp                  14/47      108/3700      10.2x
src/system/movie/MovieSys.cpp                          21/47      140/1712       5.5x
src/lazer/net_ham/RCJobDingo.cpp                       20/46      168/2776       7.2x
src/system/synth_xbox/soundtouch/source/SoundTouch/RateTransposer.cpp    5/46       44/5352      13.2x
src/system/synth/Pollable.cpp                          10/45       60/1552       5.7x
src/system/synth_xbox/soundtouch/source/SoundTouch/SoundTouch.cpp    2/45       24/3500       6.5x
src/lazer/meta_ham/HamStoreOffer.cpp                   13/44      196/5284       8.0x
src/system/hamobj/HamProviderPrinter.cpp               10/44       76/4568      13.7x
src/system/hamobj/HamScrollBehavior.cpp                10/44       88/6152      15.9x
src/system/synth_xbox/FxSendDelay.cpp                  10/44       60/2820      10.7x
src/system/utl/NetLoader.cpp                           11/44       96/3928      10.2x
src/system/meta/StreamPlayer.cpp                       10/43       80/3552      10.3x
src/system/movie/Movie.cpp                              3/43       32/3076       6.7x
src/system/synth_xbox/FxSendBitCrush.cpp               10/43       60/2600      10.1x
src/system/synth_xbox/FxSendCompress.cpp               10/43       60/2664      10.3x
src/system/synth_xbox/FxSendDistortion.cpp             10/43       60/2600      10.1x
src/system/utl/DebugGraph.cpp                          10/43      108/2452       5.3x
src/lazer/meta_ham/DepthBuffer.cpp                     12/42      144/2980       5.9x
src/lazer/meta_ham/HamScreen.cpp                       14/42      128/3716       9.7x
src/system/os/DateTime.cpp                              3/42       36/8192      16.3x
src/system/synth_xbox/SampleInst360.cpp                11/42       64/2284       9.3x
src/system/synth_xbox/FxSendEQ.cpp                     10/41       60/2612      10.6x
src/system/utl/MakeString.cpp                           6/41       56/6160      16.1x
src/system/os/JoypadMsgs.cpp                            4/40       56/4676       8.3x
src/lazer/meta_ham/AccomplishmentSongConditional.cpp    9/39       84/2600       7.1x
src/system/os/Joypad_Xbox.cpp                           6/39      108/4160       5.9x
src/system/os/UsbMidiKeyboard.cpp                       2/39       20/2820       7.2x
src/system/math/mtx.cpp                                 7/37      104/6252      11.4x
src/system/os/HolmesKeyboard.cpp                        9/37       72/3076      10.4x
src/system/os/NetworkSocket_Win.cpp                     2/37       24/3996       9.0x
src/system/rndobj/ColorXfm.cpp                          4/37       52/4396       9.1x
src/system/synth_xbox/SynthSample.cpp                  10/37       76/2080       7.4x
src/system/hamobj/DetectFrame.cpp                       9/36       72/2624       9.1x
src/system/meta/MetaMusicScene.cpp                     11/36       76/1648       6.6x
src/lazer/meta_ham/HamStarsDisplay.cpp                 10/35      160/4400       7.9x
src/system/obj/PropSync.cpp                             5/35       60/6936      16.5x
src/system/os/ArkFile.cpp                              10/35       84/2992      10.2x
src/system/synth/WavReader.cpp                          8/35       68/3252      10.9x
src/system/synth_xbox/ExternalMic.cpp                  11/35       84/1704       6.4x
src/system/gesture/StubCameraInput.cpp                 15/34      116/2680      10.2x
src/system/utl/MemHeap.cpp                              1/34       16/5048       9.3x
src/lazer/meta_ham/AccomplishmentOneShot.cpp           12/33      108/2476       8.3x
src/system/os/AppChild.cpp                              5/33       60/2616       6.6x
src/system/os/Joypad_Xinput.cpp                        11/33       76/2216       9.7x
src/system/synth/BinkReader.cpp                         3/33       32/4184      11.9x
src/system/utl/NetCacheMgr_Xbox.cpp                     9/33       60/2192      10.0x
src/lazer/meta_ham/AccomplishmentCountConditional.cpp   10/32       92/1564       5.3x
src/system/math/Key.cpp                                 9/32       80/3800      13.4x
src/system/obj/TextFile.cpp                             8/32      204/3432       4.2x
src/system/rndobj/Poll.cpp                              6/31       72/2744       7.4x
src/system/synth/filterdesign.cpp                       3/31       28/7152      24.7x
src/system/utl/FileStream.cpp                           6/31       56/2672       9.2x
src/system/utl/NetCacheLoader.cpp                       5/31       48/3332      11.2x
src/system/gesture/ArchiveSkeleton.cpp                 10/30       92/1624       5.9x
src/system/hamobj/Difficulty.cpp                        6/30      108/2548       4.7x
src/system/synth_xbox/FxSendReverb.cpp                 10/30       72/4800      22.2x
src/system/utl/BufStream.cpp                            8/30       68/1752       6.9x
src/system/gesture/CameraInput.cpp                     12/29       68/1400       8.5x
src/system/gesture/Gesture.cpp                          2/29       12/3116      17.9x
src/system/net/DingoAuthJob.cpp                        14/29      104/1916       8.9x
src/system/os/AsyncFile_Win.cpp                         7/29       68/3668      13.0x
src/system/os/Memcard.cpp                               7/29       64/2212       8.3x
src/system/utl/Option.cpp                               8/29      164/2076       3.5x
src/lazer/meta_ham/AccomplishmentCampaignConditional.cpp    9/28       84/1380       5.3x
src/system/gesture/BaseSkeleton.cpp                     5/28       44/3532      14.3x
src/system/rnddx9/Utl.cpp                               4/28       96/2880       4.3x
src/system/gesture/SkeletonQualityFilter.cpp            9/27       76/1848       8.1x
src/system/midi/DisplayEvents.cpp                       8/27       88/2140       7.2x
src/system/gesture/IdentityInfo.cpp                     4/26       48/2432       7.8x
src/system/hamobj/FilterVersion.cpp                     6/26      144/2156       3.5x
src/system/utl/AllocInfo.cpp                            2/26       24/3472      11.1x
src/system/meta/MemcardMgr.cpp                          4/25       44/1656       6.0x
src/system/synth/StreamReceiver.cpp                     4/25       28/2852      16.3x
src/system/utl/KnownIssues.cpp                          7/25      144/2204       4.3x
src/system/math/Trig.cpp                                2/24       20/2068       8.6x
src/system/utl/TempoMap.cpp                             8/24       48/536        3.7x
src/system/utl/TextStream.cpp                           2/24       24/2620       9.1x
src/system/hamobj/FreestyleMove.cpp                     1/23       12/1868       6.8x
src/system/math/DoubleExponentialSmoother.cpp           6/23       76/1496       5.1x
src/system/os/NetStream.cpp                             6/23       52/2092      10.5x
src/Memory_Xbox.cpp                                     3/22       32/3216      13.7x
src/system/meta/Meta.cpp                                4/22       36/1876       9.5x
src/system/os/AsyncFileHolmes.cpp                       7/22       64/920        4.6x
src/system/synth/StreamReceiverFile.cpp                13/22       68/752        6.5x
src/lazer/net_ham/KinectShare.cpp                       5/21       44/2700      14.6x
src/system/os/System_Xbox.cpp                           5/21       96/6212      15.4x
src/system/rnddx9/Mat.cpp                               7/21       40/1312      10.9x
src/system/utl/trie.cpp                                 1/21       16/2504       7.5x
src/keygen_xbox.cpp                                     1/20        8/1440       9.0x
src/system/gesture/HighFiveGestureFilter.cpp            9/20       44/1352      13.8x
src/system/math/Rand.cpp                                1/20       16/1744       5.5x
src/system/synth/Utl.cpp                                4/20       28/1192       8.5x
src/system/synth_xbox/soundtouch/source/SoundTouch/FIFOSampleBuffer.cpp    2/20       24/1556       6.5x
src/system/synth_xbox/soundtouch/source/SoundTouch/FIRFilter.cpp    2/20       24/2632      11.0x
src/system/utl/SuperFormatString.cpp                    6/20       96/3752      11.7x
src/system/os/KeyboardJoypadAdapter.cpp                 1/19       16/1604       5.3x
src/system/rnddx9/RenderState.cpp                       2/19       16/904        5.9x
src/system/rndobj/Enter.cpp                             4/19       48/1696       7.4x
src/system/utl/TimeConversion.cpp                       1/19       16/1396       4.6x
src/system/math/StreamChecksum.cpp                      1/18       16/1496       5.2x
src/system/synth/Stream.cpp                            13/18       76/708        6.7x
src/system/math/Interp.cpp                              2/17       28/1224       5.1x
src/system/os/VirtualKeyboard_Xbox.cpp                  4/17       52/2332      10.6x
src/system/synth_xbox/EnvelopeGenerator.cpp             1/17        4/1944      28.6x
src/system/utl/HxGuid.cpp                               3/17       32/1244       6.9x
src/system/flow/FlowPtr.cpp                             6/16       48/1148       9.0x
src/system/gesture/HandInvokeGestureFilter.cpp          5/16       48/2680      17.4x
src/system/gesture/JointUtl.cpp                         4/16       48/1396       7.3x
src/system/midi/MidiReceiver.cpp                        8/16       68/720        5.3x
src/system/synth/Mic.cpp                                2/16       68/1948       3.6x
src/lazer/game/SongDB.cpp                               4/15       36/968        7.2x
src/lazer/meta_ham/HamMemcardAction.cpp                 2/15        8/1008      16.8x
src/system/os/OnlineID.cpp                              2/15       28/1172       5.6x
src/system/synth_xbox/soundtouch/source/SoundTouch/AAFilter.cpp    1/15       16/1892       7.9x
src/system/utl/Magnu.cpp                                3/15       44/1128       5.1x
src/lazer/meta_ham/AccomplishmentCategory.cpp           1/14       16/956        4.3x
src/lazer/meta_ham/Utl.cpp                              1/14        8/3604      32.2x
src/system/os/MapFile_Xbox.cpp                          1/14       16/2896      12.9x
src/system/synth_xbox/HeadsetXferEffect.cpp             1/14        4/696       12.4x
src/system/utl/MemStats.cpp                             3/14       52/1016       4.2x
src/system/utl/NetLoader_Xbox.cpp                       3/14       32/1448       9.7x
src/lazer/meta_ham/AccomplishmentGroup.cpp              1/13       16/840        4.0x
src/system/hamobj/SongUtl.cpp                           2/13       32/1200       5.8x
src/system/os/File_Win.cpp                              2/13       24/1964      12.6x
src/system/os/ThreadCall_Win.cpp                        1/13       16/1588       7.6x
src/system/synth_xbox/MeterEffect.cpp                   1/13        4/828       15.9x
src/system/synth_xbox/PitchShiftEffect.cpp              1/13        4/1356      26.1x
src/system/utl/FilePath.cpp                             2/13       12/648        8.3x
src/system/synth/complex.cpp                            1/12       12/1192       8.3x
src/system/char/CharTaskMgr.cpp                         2/11       32/732        4.2x
src/system/dsp/DelayEffect.cpp                          1/11       16/1420       8.1x
src/system/utl/Compress.cpp                             1/11       16/1308       7.4x
src/system/synth_xbox/FFT.cpp                           1/10       16/4120      25.8x
src/system/utl/MemPoint.cpp                             1/10       16/1288       8.1x
src/lazer/meta_ham/ChallengeRecord.cpp                  1/9         8/1248      17.3x
src/system/math/Color.cpp                               1/9        16/824        5.7x
src/system/rndobj/SIVideo.cpp                           1/9        16/964        6.7x
src/system/synth_xbox/PitchCorrectedVoice.cpp           5/9        44/752        9.5x
src/system/utl/Cache.cpp                                2/9        24/328        3.0x
src/xdk/nuiapi/headtracker.cpp                          2/9        12/864       16.0x
src/system/dsp/EQEffect.cpp                             1/8        16/4888      38.2x
src/system/dsp/FlangerEffect.cpp                        1/8        16/1412      11.0x
src/system/utl/LocaleOrdinal.cpp                        2/8        20/2288      28.6x
