gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <HOME>/.cache/c2rs/capture
provenance:
  c2-rs      a80ed05b935b (DIRTY)  <HOME>/code/milohax/c2-rs/.claude/worktrees/agent-a3f0472b8c89103d4
  [530/878] vocab-gap    src/system/rnddx9/MultiMesh.cpp  (il function decode failed)
  [531/878] vocab-gap    src/system/rnddx9/Part.cpp  (il function decode failed)
  [532/878] vocab-gap    src/system/rnddx9/Rnd.cpp  (il function decode failed)
  [533/878] vocab-gap    src/system/rnddx9/ShaderMgr.cpp  (il function decode failed)
  [534/878] vocab-gap    src/system/rnddx9/Tex.cpp  (il function decode failed)
  [535/878] vocab-gap    src/system/rnddx9/Utl.cpp  (il function decode failed)
  [536/878] vocab-gap    src/system/rndobj/Bitmap.cpp  (il function decode failed)
  [537/878] vocab-gap    src/system/rnddx9/TexMgr.cpp  (il function decode failed)
  [538/878] vocab-gap    src/system/rndobj/Anim.cpp  (il function decode failed)
  [539/878] vocab-gap    src/system/rnddx9/Rnd_Xbox.cpp  (il function decode failed)
  [540/878] vocab-gap    src/system/rndobj/BoxMap.cpp  (il function decode failed)
  [541/878] vocab-gap    src/system/rndobj/AnimFilter.cpp  (il function decode failed)
  [542/878] vocab-gap    src/system/rndobj/ColorXfm.cpp  (il function decode failed)
  [543/878] vocab-gap    src/system/rndobj/BaseMaterial.cpp  (il function decode failed)
  [544/878] vocab-gap    src/system/rndobj/CubeTex.cpp  (il function decode failed)
  [545/878] vocab-gap    src/system/os/PlatformMgr_Xbox.cpp  (il function decode failed)
  [546/878] vocab-gap    src/system/rndobj/AmbientOcclusion.cpp  (il function decode failed)
  [547/878] vocab-gap    src/system/rndobj/CamAnim.cpp  (il function decode failed)
  [548/878] vocab-gap    src/system/rndobj/Enter.cpp  (il function decode failed)
  [549/878] vocab-gap    src/system/rndobj/Console.cpp  (il function decode failed)
  [550/878] vocab-gap    src/system/rndobj/Cam.cpp  (il function decode failed)
  [551/878] vocab-gap    src/system/rndobj/DOFProc.cpp  (il function decode failed)
  [552/878] vocab-gap    src/system/rndobj/Env.cpp  (il function decode failed)
  [553/878] vocab-gap    src/system/rndobj/DOFProc_NG.cpp  (il function decode failed)
  [554/878] vocab-gap    src/system/rndobj/Fur.cpp  (il function decode failed)
  [555/878] vocab-gap    src/system/rndobj/Draw.cpp  (il function decode failed)
  [556/878] vocab-gap    src/system/rndobj/Env_NG.cpp  (il function decode failed)
  [557/878] vocab-gap    src/system/rndobj/Dir.cpp  (il function decode failed)
  [558/878] vocab-gap    src/system/rndobj/Fur_NG.cpp  (il function decode failed)
  [559/878] vocab-gap    src/system/rndobj/FontBase.cpp  (il function decode failed)
  [560/878] vocab-gap    src/system/rndobj/Font3d.cpp  (il function decode failed)
  [561/878] vocab-gap    src/system/rndobj/Flare.cpp  (il function decode failed)
  [562/878] vocab-gap    src/system/rndobj/Font.cpp  (il function decode failed)
  [563/878] vocab-gap    src/system/rndobj/EventTrigger.cpp  (il function decode failed)
  [564/878] vocab-gap    src/system/rndobj/Gen.cpp  (il function decode failed)
  [565/878] vocab-gap    src/system/rndobj/Graph.cpp  (il function decode failed)
  [566/878] vocab-gap    src/system/rndobj/LitAnim.cpp  (il function decode failed)
  [567/878] vocab-gap    src/system/rndobj/HiResScreen.cpp  (il function decode failed)
  [568/878] vocab-gap    src/system/rndobj/Lit.cpp  (il function decode failed)
  [569/878] vocab-gap    src/system/rndobj/Group.cpp  (il function decode failed)
  [570/878] vocab-gap    src/system/rndobj/Lit_NG.cpp  (il function decode failed)
  [571/878] vocab-gap    src/system/rndobj/MatAnim.cpp  (il function decode failed)
  [572/878] vocab-gap    src/system/rndobj/Line.cpp  (il function decode failed)
  [573/878] vocab-gap    src/system/rndobj/Mat_NG.cpp  (il function decode failed)
  [574/878] vocab-gap    src/system/rndobj/Mat.cpp  (il function decode failed)
  [575/878] vocab-gap    src/system/rndobj/MeshDeform.cpp  (il function decode failed)
  [576/878] vocab-gap    src/system/rndobj/Movie.cpp  (il function decode failed)
  [577/878] vocab-gap    src/system/rndobj/MetaMaterial.cpp  (il function decode failed)
  [578/878] vocab-gap    src/system/rndobj/MeshAnim.cpp  (il function decode failed)
  [579/878] vocab-gap    src/system/rndobj/MultiMeshProxy.cpp  (il function decode failed)
  [580/878] vocab-gap    src/system/rndobj/MotionBlur.cpp  (il function decode failed)
  [581/878] vocab-gap    src/system/rndobj/Morph.cpp  (il function decode failed)
  [582/878] vocab-gap    src/system/rndobj/Overlay.cpp  (il function decode failed)
  [583/878] vocab-gap    src/system/rndobj/Poll.cpp  (il function decode failed)
  [584/878] vocab-gap    src/system/rndobj/Mesh.cpp  (il function decode failed)
  [585/878] vocab-gap    src/system/rndobj/MultiMesh.cpp  (il function decode failed)
  [586/878] vocab-gap    src/system/rndobj/PollAnim.cpp  (il function decode failed)
  [587/878] vocab-gap    src/system/rndobj/PostProcMgr.cpp  (il function decode failed)
  [588/878] vocab-gap    src/system/rndobj/PartLauncher.cpp  (il function decode failed)
  [589/878] vocab-gap    src/system/rndobj/PartAnim.cpp  (il function decode failed)
  [590/878] vocab-gap    src/system/rndobj/Part.cpp  (il function decode failed)
  [591/878] vocab-gap    src/system/rndobj/PostProc.cpp  (il function decode failed)
  [592/878] vocab-gap    src/system/rndobj/Ribbon.cpp  (il function decode failed)
  [593/878] vocab-gap    src/system/rndobj/Set.cpp  (il function decode failed)
  [594/878] vocab-gap    src/system/rndobj/ShaderOptions.cpp  (il function decode failed)
  [595/878] vocab-gap    src/system/rndobj/ScreenMask.cpp  (il function decode failed)
  [596/878] vocab-gap    src/system/rndobj/Rnd_NG.cpp  (il function decode failed)
  [597/878] vocab-gap    src/system/rndobj/PropKeys.cpp  (il function decode failed)
  [598/878] vocab-gap    src/system/rndobj/SIVideo.cpp  (il function decode failed)
  [599/878] vocab-gap    src/system/rndobj/PropAnim.cpp  (il function decode failed)
  [600/878] vocab-gap    src/system/rndobj/ShaderMgr.cpp  (il function decode failed)
  [601/878] vocab-gap    src/system/rndobj/Shader.cpp  (il function decode failed)
  [602/878] vocab-gap    src/system/rndobj/ShaderProgram.cpp  (il function decode failed)
  [603/878] vocab-gap    src/system/rndobj/Shockwave.cpp  (il function decode failed)
  [604/878] vocab-gap    src/system/rndobj/ShadowMap.cpp  (il function decode failed)
  [605/878] vocab-gap    src/system/rndobj/Spline.cpp  (il function decode failed)
  [606/878] vocab-gap    src/system/rndobj/SoftParticleBuffer.cpp  (il function decode failed)
  [607/878] vocab-gap    src/system/rndobj/SoftParticles.cpp  (il function decode failed)
  [608/878] vocab-gap    src/system/rndobj/TexBlendController.cpp  (il function decode failed)
  [609/878] vocab-gap    src/system/rndobj/Tex.cpp  (il function decode failed)
  [610/878] vocab-gap    src/system/rndobj/TexProc.cpp  (il function decode failed)
  [611/878] vocab-gap    src/system/rndobj/TransProxy.cpp  (il function decode failed)
  [612/878] vocab-gap    src/system/rndobj/TexRenderer.cpp  (il function decode failed)
  [613/878] vocab-gap    src/system/rndobj/TransAnim.cpp  (il function decode failed)
  [614/878] vocab-gap    src/system/rndobj/wordwrap.cpp  (il function decode failed)
  [615/878] vocab-gap    src/system/rndobj/TexBlender.cpp  (il function decode failed)
  [616/878] vocab-gap    src/system/rndobj/Rnd.cpp  (il function decode failed)
  [617/878] vocab-gap    src/system/synth/complex.cpp  (il function decode failed)
  [618/878] vocab-gap    src/system/rndobj/Trans.cpp  (il function decode failed)
  [619/878] vocab-gap    src/system/rndobj/Wind.cpp  (il function decode failed)
  [620/878] vocab-gap    src/system/synth/CompressionEffect.cpp  (il function decode failed)
  [621/878] vocab-gap    src/system/rndobj/Watcher.cpp  (il function decode failed)
  [622/878] vocab-gap    src/system/rndobj/PostProc_NG.cpp  (il function decode failed)
  [623/878] vocab-gap    src/system/synth/ByteGrinder.cpp  (il function decode failed)
  [624/878] vocab-gap    src/system/synth/AudioDucker.cpp  (il function decode failed)
  [625/878] vocab-gap    src/system/rndobj/VelocityBuffer.cpp  (il function decode failed)
  [626/878] vocab-gap    src/system/synth/ADSR.cpp  (il function decode failed)
  [627/878] vocab-gap    src/system/synth/BinkReader.cpp  (il function decode failed)
  [628/878] vocab-gap    src/system/synth/filterdesign.cpp  (il function decode failed)
  [629/878] vocab-gap    src/system/rndobj/Text.cpp  (il function decode failed)
  [630/878] vocab-gap    src/system/synth/FxSendCompress.cpp  (il function decode failed)
  [631/878] vocab-gap    src/system/synth/FxSendBitCrush.cpp  (il function decode failed)
  [632/878] vocab-gap    src/system/synth/FxSendDelay.cpp  (il function decode failed)
  [633/878] vocab-gap    src/system/synth/FxSendEQ.cpp  (il function decode failed)
  [634/878] vocab-gap    src/system/synth/FxSendChorus.cpp  (il function decode failed)
  [635/878] vocab-gap    src/system/synth/Faders.cpp  (il function decode failed)
  [636/878] vocab-gap    src/system/synth/FxSendDistortion.cpp  (il function decode failed)
  [637/878] vocab-gap    src/system/synth/Emitter.cpp  (il function decode failed)
  [638/878] vocab-gap    src/system/rndobj/Utl.cpp  (il function decode failed)
  [639/878] vocab-gap    src/system/synth/FxSend.cpp  (il function decode failed)
  [640/878] vocab-gap    src/system/synth/FxSendFlanger.cpp  (il function decode failed)
  [641/878] vocab-gap    src/system/synth/FxSendMeterEffect.cpp  (il function decode failed)
  [642/878] vocab-gap    src/system/synth/FxSendPitchShift.cpp  (il function decode failed)
  [643/878] vocab-gap    src/system/synth/MidiChannel.cpp  (il function decode failed)
  [644/878] vocab-gap    src/system/synth/FxSendWah.cpp  (il function decode failed)
  [645/878] vocab-gap    src/system/synth/FxSendSynapse.cpp  (il function decode failed)
  [646/878] vocab-gap    src/system/synth/Mic.cpp  (il function decode failed)
  [647/878] vocab-gap    src/system/synth/MeterEffectMonitor.cpp  (il function decode failed)
  [648/878] vocab-gap    src/system/synth/MicNull.cpp  (il function decode failed)
  [649/878] vocab-gap    src/system/synth/FxSendReverb.cpp  (il function decode failed)
  [650/878] vocab-gap    src/system/synth/MidiSynth.cpp  (il function decode failed)
  [651/878] vocab-gap    src/system/synth/Pollable.cpp  (il function decode failed)
  [652/878] vocab-gap    src/system/synth/OggMap.cpp  (il function decode failed)
  [653/878] vocab-gap    src/system/synth/MetaMusic.cpp  (il function decode failed)
  [654/878] vocab-gap    src/system/synth/MoggClipMap.cpp  (il function decode failed)
  [655/878] vocab-gap    src/system/synth/MicClientMapper.cpp  (il function decode failed)
  [656/878] vocab-gap    src/system/synth/SampleData.cpp  (il function decode failed)
  [657/878] vocab-gap    src/system/synth/SampleZone.cpp  (il function decode failed)
  [658/878] vocab-gap    src/system/synth/SampleInst.cpp  (il function decode failed)
  [659/878] vocab-gap    src/system/synth/MidiInstrument.cpp  (il function decode failed)
  [660/878] vocab-gap    src/system/synth/SfxMap.cpp  (il function decode failed)
  [661/878] vocab-gap    src/system/synth/MoggClip.cpp  (il function decode failed)
  [662/878] vocab-gap    src/system/synth/Sequence.cpp  (il function decode failed)
  [663/878] vocab-gap    src/system/synth/Sfx.cpp  (il function decode failed)
  [664/878] match        src/system/synth/tomcrypt/TomCryptLicense.cpp
  [665/878] vocab-gap    src/system/synth/StreamNull.cpp  (il function decode failed)
  [666/878] vocab-gap    src/system/synth/StreamReceiver.cpp  (il function decode failed)
  [667/878] vocab-gap    src/system/synth/Sound.cpp  (il function decode failed)
  [668/878] match        src/system/synth_xbox/Biquad.cpp
  [669/878] vocab-gap    src/system/synth/StreamReceiverFile.cpp  (il function decode failed)
  [670/878] vocab-gap    src/system/synth/Stream.cpp  (il function decode failed)
  [671/878] vocab-gap    src/system/synth_xbox/FFT.cpp  (il function decode failed)
  [672/878] vocab-gap    src/system/synth_xbox/FilterCoeffs.cpp  (il function decode failed)
  [673/878] vocab-gap    src/system/synth/SynthSample.cpp  (il function decode failed)
  [674/878] vocab-gap    src/system/synth/StandardStream.cpp  (il function decode failed)
  [675/878] vocab-gap    src/system/synth_xbox/EnvelopeGenerator.cpp  (il function decode failed)
  [676/878] vocab-gap    src/system/synth/Utl.cpp  (il function decode failed)
  [677/878] vocab-gap    src/system/synth_xbox/FftIpp.cpp  (il function decode failed)
  [678/878] vocab-gap    src/system/synth_xbox/ExternalMic.cpp  (il function decode failed)
  [679/878] vocab-gap    src/system/synth/WavMgr.cpp  (il function decode failed)
  [680/878] vocab-gap    src/system/synth/WavReader.cpp  (il function decode failed)
  [681/878] vocab-gap    src/system/synth/ThreeDSound.cpp  (il function decode failed)
  [682/878] vocab-gap    src/system/synth/VorbisReader.cpp  (il function decode failed)
  [683/878] vocab-gap    src/system/synth_xbox/FxSendBitCrush.cpp  (il function decode failed)
  [684/878] vocab-gap    src/system/synth_xbox/FxSendChorus.cpp  (il function decode failed)
  [685/878] vocab-gap    src/system/synth_xbox/FxSendCompress.cpp  (il function decode failed)
  [686/878] vocab-gap    src/system/synth_xbox/FxSendFlanger.cpp  (il function decode failed)
  [687/878] vocab-gap    src/system/synth/Synth.cpp  (il function decode failed)
  [688/878] vocab-gap    src/system/synth_xbox/FxSendDelay.cpp  (il function decode failed)
  [689/878] vocab-gap    src/system/synth_xbox/FxSendEQ.cpp  (il function decode failed)
  [690/878] vocab-gap    src/system/synth_xbox/FxSendDistortion.cpp  (il function decode failed)
  [691/878] vocab-gap    src/system/synth_xbox/FxSend.cpp  (il function decode failed)
  [692/878] vocab-gap    src/system/synth_xbox/GainEffect.cpp  (il function decode failed)
  [693/878] vocab-gap    src/system/synth_xbox/FxSendMeterEffect.cpp  (il function decode failed)
  [694/878] match        src/system/synth_xbox/HeadsetPlaybackEffect.cpp
  [695/878] vocab-gap    src/system/synth_xbox/GranularSynth.cpp  (il function decode failed)
  [696/878] vocab-gap    src/system/synth_xbox/HeadsetXferEffect.cpp  (il function decode failed)
  [697/878] match        src/system/synth_xbox/IPP_basicmath_xbox.cpp
  [698/878] match        src/system/synth_xbox/PeakDetector.cpp
  [699/878] vocab-gap    src/system/synth_xbox/PitchCorrectedVoice.cpp  (il function decode failed)
  [700/878] vocab-gap    src/system/synth_xbox/MeterEffect.cpp  (il function decode failed)
  [701/878] vocab-gap    src/system/synth_xbox/FxSendReverb.cpp  (il function decode failed)
  [702/878] vocab-gap    src/system/synth_xbox/FxSendPitchShift.cpp  (il function decode failed)
  [703/878] vocab-gap    src/system/synth_xbox/PitchDetector.cpp  (il function decode failed)
  [704/878] vocab-gap    src/system/synth_xbox/PitchShiftEffect.cpp  (il function decode failed)
  [705/878] vocab-gap    src/system/synth_xbox/FxSendWah.cpp  (il function decode failed)
  [706/878] vocab-gap    src/system/synth_xbox/FxSendSynapse.cpp  (il function decode failed)
  [707/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/cpu_detect_x86_gcc.cpp  (il function decode failed)
  [708/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundStretch/WavFile.cpp  (il function decode failed)
  [709/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/AAFilter.cpp  (il function decode failed)
  [710/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/BPMDetect.cpp  (il function decode failed)
  [711/878] vocab-gap    src/system/synth_xbox/SampleInst360.cpp  (il function decode failed)
  [712/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/FIFOSampleBuffer.cpp  (il function decode failed)
  [713/878] match        src/system/synth_xbox/soundtouch/source/SoundTouch/mmx_optimized.cpp
  [714/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/PeakFinder.cpp  (il function decode failed)
  [715/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/FIRFilter.cpp  (il function decode failed)
  [716/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/3dnow_win.cpp  (C1189)
  [717/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundStretch/main.cpp  (C1083)
  [718/878] match        src/system/synth_xbox/soundtouch/source/SoundTouch/sse_optimized.cpp
  [719/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/cpu_detect_x86_win.cpp  (C1189)
  [720/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/TDStretch.cpp  (il function decode failed)
  [721/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/RateTransposer.cpp  (il function decode failed)
  [722/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/SoundTouch.cpp  (il function decode failed)
  [723/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundStretch/RunParameters.cpp  (C1083)
  [724/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouchDLL/SoundTouchDLL.cpp  (C1083)
  [725/878] vocab-gap    src/system/synth_xbox/SynapseAPO.cpp  (il function decode failed)
  [726/878] vocab-gap    src/system/synth_xbox/SpectralAnalysis.cpp  (il function decode failed)
  [727/878] vocab-gap    src/system/synth_xbox/Synapse_dsp.cpp  (il function decode failed)
  [728/878] vocab-gap    src/system/synth_xbox/Mic.cpp  (il function decode failed)
  [729/878] vocab-gap    src/system/synth_xbox/StreamReceiver360.cpp  (il function decode failed)
  [730/878] vocab-gap    src/system/synth_xbox/StreamReceiver.cpp  (il function decode failed)
  [731/878] vocab-gap    src/system/synth_xbox/SynthSample.cpp  (il function decode failed)
  [732/878] vocab-gap    src/system/synth_xbox/Voice.cpp  (il function decode failed)
  [733/878] vocab-gap    src/system/synth_xbox/Synth.cpp  (il function decode failed)
  [734/878] vocab-gap    src/system/ui/ResourceDirPtr.cpp  (il function decode failed)
  [735/878] vocab-gap    src/system/ui/CheatProvider.cpp  (il function decode failed)
  [736/878] vocab-gap    src/system/ui/InlineHelp.cpp  (il function decode failed)
  [737/878] vocab-gap    src/system/ui/LabelShrinkWrapper.cpp  (il function decode failed)
  [738/878] vocab-gap    src/system/ui/LabelNumberTicker.cpp  (il function decode failed)
  [739/878] vocab-gap    src/system/ui/Screenshot.cpp  (il function decode failed)
  [740/878] vocab-gap    src/system/ui/LocalePanel.cpp  (il function decode failed)
  [741/878] vocab-gap    src/system/ui/UIColor.cpp  (il function decode failed)
  [742/878] capture-fail src/system/synth_xbox/FxSendPitchShift360.cpp  (C2084)
  [743/878] vocab-gap    src/system/ui/ScrollSelect.cpp  (il function decode failed)
  [744/878] vocab-gap    src/system/ui/UIGuide.cpp  (il function decode failed)
  [745/878] vocab-gap    src/system/ui/PanelDir.cpp  (il function decode failed)
  [746/878] vocab-gap    src/system/ui/UIButton.cpp  (il function decode failed)
  [747/878] vocab-gap    src/system/ui/UIComponent.cpp  (il function decode failed)
  [748/878] capture-fail src/system/synth_xbox/FxSendSynapse360.cpp  (C2084)
  [749/878] vocab-gap    src/system/ui/UIFontImporter.cpp  (il function decode failed)
  [750/878] vocab-gap    src/system/ui/UILabelDir.cpp  (il function decode failed)
  [751/878] vocab-gap    src/system/ui/UILabel.cpp  (il function decode failed)
  [752/878] vocab-gap    src/system/ui/UIListArrow.cpp  (il function decode failed)
  [753/878] vocab-gap    src/system/ui/UIListCustom.cpp  (il function decode failed)
  [754/878] vocab-gap    src/system/ui/UIListHighlight.cpp  (il function decode failed)
  [755/878] vocab-gap    src/system/ui/UIListDir.cpp  (il function decode failed)
  [756/878] vocab-gap    src/system/ui/UI.cpp  (il function decode failed)
  [757/878] vocab-gap    src/system/ui/UIListLabel.cpp  (il function decode failed)
  [758/878] vocab-gap    src/system/ui/UIListMesh.cpp  (il function decode failed)
  [759/878] vocab-gap    src/system/ui/UIListProvider.cpp  (il function decode failed)
  [760/878] vocab-gap    src/system/ui/UIList.cpp  (il function decode failed)
  [761/878] vocab-gap    src/system/ui/UIListSlot.cpp  (il function decode failed)
  [762/878] vocab-gap    src/system/ui/UIListState.cpp  (il function decode failed)
  [763/878] vocab-gap    src/system/utl/AllocInfo.cpp  (il function decode failed)
  [764/878] vocab-gap    src/system/ui/UIPanel.cpp  (il function decode failed)
  [765/878] vocab-gap    src/system/utl/BeatMap.cpp  (il function decode failed)
  [766/878] vocab-gap    src/system/ui/UIListSubList.cpp  (il function decode failed)
  [767/878] vocab-gap    src/system/ui/UIListWidget.cpp  (il function decode failed)
  [768/878] vocab-gap    src/system/ui/UIPicture.cpp  (il function decode failed)
  [769/878] vocab-gap    src/system/ui/UITransitionHandler.cpp  (il function decode failed)
  [770/878] vocab-gap    src/system/ui/UISlider.cpp  (il function decode failed)
  [771/878] vocab-gap    src/system/utl/BinStream.cpp  (il function decode failed)
  [772/878] vocab-gap    src/system/utl/BufStream.cpp  (il function decode failed)
  [773/878] vocab-gap    src/system/ui/Utl.cpp  (il function decode failed)
  [774/878] vocab-gap    src/system/ui/UITrigger.cpp  (il function decode failed)
  [775/878] vocab-gap    src/system/ui/UIScreen.cpp  (il function decode failed)
  [776/878] vocab-gap    src/system/utl/Cache.cpp  (il function decode failed)
  [777/878] vocab-gap    src/system/utl/Compress.cpp  (il function decode failed)
  [778/878] vocab-gap    src/system/utl/CacheMgr.cpp  (il function decode failed)
  [779/878] vocab-gap    src/system/utl/ChunkIDs.cpp  (il function decode failed)
  [780/878] vocab-gap    src/system/utl/Crc.cpp  (il function decode failed)
  [781/878] match        src/system/utl/EncryptXTEA.cpp
  [782/878] vocab-gap    src/system/utl/Cache_Xbox.cpp  (il function decode failed)
  [783/878] vocab-gap    src/system/utl/Chunks.cpp  (il function decode failed)
  [784/878] vocab-gap    src/system/utl/CacheMgr_Xbox.cpp  (il function decode failed)
  [785/878] vocab-gap    src/system/utl/DataPointMgr.cpp  (il function decode failed)
  [786/878] vocab-gap    src/system/utl/DeJitter.cpp  (il function decode failed)
  [787/878] vocab-gap    src/system/utl/FileStream.cpp  (il function decode failed)
  [788/878] vocab-gap    src/system/utl/Cheats.cpp  (il function decode failed)
  [789/878] vocab-gap    src/system/utl/FilePath.cpp  (il function decode failed)
  [790/878] vocab-gap    src/system/utl/FakeSongMgr.cpp  (il function decode failed)
  [791/878] vocab-gap    src/system/utl/ChunkStream.cpp  (il function decode failed)
  [792/878] vocab-gap    src/system/utl/HxGuid.cpp  (il function decode failed)
  [793/878] vocab-gap    src/system/utl/JsonEncode.cpp  (il function decode failed)
  [794/878] vocab-gap    src/system/utl/Licenses.cpp  (il function decode failed)
  [795/878] vocab-gap    src/system/utl/DebugGraph.cpp  (il function decode failed)
  [796/878] vocab-gap    src/system/utl/LocaleOrdinal.cpp  (il function decode failed)
  [797/878] vocab-gap    src/system/utl/GlitchFinder.cpp  (il function decode failed)
  [798/878] vocab-gap    src/system/utl/DebugMeter.cpp  (il function decode failed)
  [799/878] vocab-gap    src/system/utl/MakeString.cpp  (il function decode failed)
  [800/878] vocab-gap    src/system/utl/MBT.cpp  (il function decode failed)
  [801/878] vocab-gap    src/system/utl/JobMgr.cpp  (il function decode failed)
  [802/878] vocab-gap    src/system/utl/Loader.cpp  (il function decode failed)
  [803/878] vocab-gap    src/system/utl/Locale.cpp  (il function decode failed)
  [804/878] vocab-gap    src/system/utl/MemPoint.cpp  (il function decode failed)
  [805/878] vocab-gap    src/system/utl/Magnu.cpp  (il function decode failed)
  [806/878] vocab-gap    src/system/utl/MeasureMap.cpp  (il function decode failed)
  [807/878] vocab-gap    src/system/utl/MemStats.cpp  (il function decode failed)
  [808/878] vocab-gap    src/system/utl/KnownIssues.cpp  (il function decode failed)
  [809/878] vocab-gap    src/system/utl/MemStream.cpp  (il function decode failed)
  [810/878] vocab-gap    src/system/utl/MemHeap.cpp  (il function decode failed)
  [811/878] vocab-gap    src/system/utl/MemMgr.cpp  (il function decode failed)
  [812/878] vocab-gap    src/system/utl/MultiTempoTempoMap.cpp  (il function decode failed)
  [813/878] match        src/system/utl/Pool.cpp
  [814/878] vocab-gap    src/system/utl/MemTrack.cpp  (il function decode failed)
  [815/878] vocab-gap    src/system/utl/NetCacheLoader.cpp  (il function decode failed)
  [816/878] vocab-gap    src/system/utl/Option.cpp  (il function decode failed)
  [817/878] vocab-gap    src/system/utl/PoolAlloc.cpp  (il function decode failed)
  [818/878] vocab-gap    src/system/utl/MemTracker.cpp  (il function decode failed)
  [819/878] vocab-gap    src/system/utl/NetLoader.cpp  (il function decode failed)
  [820/878] vocab-gap    src/system/utl/NetCacheMgr_Xbox.cpp  (il function decode failed)
  [821/878] vocab-gap    src/system/utl/NetLoader_Xbox.cpp  (il function decode failed)
  [822/878] match        src/system/utl/Spew.cpp
  [823/878] vocab-gap    src/system/utl/NetCacheMgr.cpp  (il function decode failed)
  [824/878] vocab-gap    src/system/utl/OSCMessenger.cpp  (il function decode failed)
  [825/878] vocab-gap    src/system/utl/Profiler.cpp  (il function decode failed)
  [826/878] vocab-gap    src/system/utl/TempoMap.cpp  (il function decode failed)
  [827/878] vocab-gap    src/system/utl/SongInfoAudioType.cpp  (il function decode failed)
  [828/878] vocab-gap    src/system/utl/Str.cpp  (il function decode failed)
  [829/878] vocab-gap    src/system/utl/SongInfoCopy.cpp  (il function decode failed)
  [830/878] vocab-gap    src/system/utl/SuperFormatString.cpp  (il function decode failed)
  [831/878] vocab-gap    src/system/utl/StringTable.cpp  (il function decode failed)
  [832/878] vocab-gap    src/system/utl/TextFileStream.cpp  (il function decode failed)
  [833/878] vocab-gap    src/system/utl/TextStream.cpp  (il function decode failed)
  [834/878] vocab-gap    src/system/utl/UrlEncode.cpp  (il function decode failed)
  [835/878] vocab-gap    src/system/utl/trie.cpp  (il function decode failed)
  [836/878] vocab-gap    src/system/utl/Symbol.cpp  (il function decode failed)
  [837/878] vocab-gap    src/system/utl/VarTimer.cpp  (il function decode failed)
  [838/878] vocab-gap    src/system/utl/UTF8.cpp  (il function decode failed)
  [839/878] vocab-gap    src/system/utl/TimeConversion.cpp  (il function decode failed)
  [840/878] vocab-gap    src/system/utl/WaveFile.cpp  (il function decode failed)
  [841/878] vocab-gap    src/system/world/ColorPalette.cpp  (il function decode failed)
  [842/878] vocab-gap    src/system/world/BeatClock.cpp  (il function decode failed)
  [843/878] vocab-gap    src/system/world/LightHue.cpp  (il function decode failed)
  [844/878] vocab-gap    src/system/world/DefaultPhysicsManager.cpp  (il function decode failed)
  [845/878] vocab-gap    src/system/world/Crowd3DCharHandle.cpp  (il function decode failed)
  [846/878] capture-fail src/system/utl/BinkIntegration.cpp  (C2065)
  [847/878] vocab-gap    src/system/utl/Song.cpp  (il function decode failed)
  [848/878] vocab-gap    src/system/world/Instance.cpp  (il function decode failed)
  [849/878] vocab-gap    src/system/world/Crowd.cpp  (il function decode failed)
  [850/878] vocab-gap    src/system/world/PhysicsManager.cpp  (il function decode failed)
  [851/878] vocab-gap    src/system/world/PostProcer.cpp  (il function decode failed)
  [852/878] vocab-gap    src/system/world/FreeCamera.cpp  (il function decode failed)
  [853/878] vocab-gap    src/system/world/CameraManager.cpp  (il function decode failed)
  [854/878] vocab-gap    src/system/world/PhysicsVolume.cpp  (il function decode failed)
  [855/878] match        src/system/zlib/ZlibLicense.cpp
  [856/878] vocab-gap    src/system/world/Dir.cpp  (il function decode failed)
  [857/878] match        src/xdk/LIBCMT/osfinfo.cpp
  [858/878] vocab-gap    src/xdk/LIBCMT/rtti.cpp  (il function decode failed)
  [859/878] vocab-gap    src/system/world/Reflection.cpp  (il function decode failed)
  [860/878] match        src/xdk/LIBCMT/undname.cpp
  [861/878] vocab-gap    src/system/world/LightPreset.cpp  (il function decode failed)
  [862/878] match        src/xdk/LIBCMT/vsnprnc.cpp
  [863/878] match        src/xdk/LIBCMT/vswprnc.cpp
  [864/878] vocab-gap    src/xdk/nuiapi/nuidetroit.cpp  (il function decode failed)
  [865/878] vocab-gap    src/system/world/SpotlightEnder.cpp  (il function decode failed)
  [866/878] vocab-gap    src/xdk/nuiapi/headtracker.cpp  (il function decode failed)
  [867/878] match        src/xdk/xjson/jsonwriter.cpp
