# 10b568af  FUN_10b568af  size=1129
# role: fills DAT_10c400d0 (index -> symbol) and the per-block sets
# image sha256 c80981c015166effecc71ad8112d5577a065b2300891dfdb02b9c13787a66258
# regenerate: docs/whitebox/scripts/dump_globregs.py

## disassembly (objdump, GNU binutils)

10b568af:	55                   	push   ebp
                     (puVar8 = *(undefined4 **)(*(int *)(iVar7 + 0x34) + 4),
                     puVar8 != (undefined4 *)0x0)) {
                    FUN_10b27474(puVar6,puVar8);
                    FUN_10b271a5((int *)puVar5,*(undefined4 **)(*(int *)(iVar7 + 0x34) + 4));
                  }
                  puVar8 = (undefined4 *)*puVar14;
                  if (puVar8 == (undefined4 *)0x0) {
                    if (local_18 == (undefined4 *)0x0) break;
                    puVar8 = (undefined4 *)*local_18;
                    goto LAB_10b569c1;
                  }
                } while( true );
              }
              goto LAB_10b56b43;
            }
            if (cVar3 == '\f') {
              uVar13 = puVar12[6];
              iVar7 = FUN_10b62a6a((int)puVar11,(int)puVar12);
              if (iVar7 != -1) goto LAB_10b56960;
            }
          }
LAB_10b56b43:
        }
        if (puVar11[1] != 0x2b7) {
          for (piVar9 = (int *)puVar11[10]; piVar9 != (int *)0x0; piVar9 = (int *)*piVar9) {
            if ((char)piVar9[2] == '\x01') {
              *(byte *)(piVar9 + 5) = *(byte *)(piVar9 + 5) & 0xf0;
              if ((undefined *)piVar9[7] == &DAT_10c2e3f0) {
                iVar7 = piVar9[6];
                uVar13 = **(uint **)(iVar7 + 0x34);
                *(int *)(DAT_10c400d0 + uVar13 * 4) = iVar7;
                if (((*(char *)(iVar7 + 4) == '\r') && ((*(byte *)(iVar7 + 5) & 0x10) == 0)) &&
                   ((puVar2[0x2a] == 0 || (DAT_10c2e310 == 0)))) {
                  piVar9 = (int *)FUN_10b54afb((int)puVar11,piVar9,iVar7);
                }
                else {
LAB_10b56bc4:
                  uVar10 = FUN_10b26f37(puVar6,uVar13);
                  if ((char)uVar10 == '\0') {
                    FUN_10b26eda(puVar4,uVar13);
                  }
                  FUN_10b26eda(puVar5,uVar13);
                  if (*(int *)(*(int *)(iVar7 + 0x34) + 0x18) != 0) {
                    FUN_10b54efa(iVar7,puVar6,puVar4,puVar5);
                  }
                }
              }
            }
            else if ((char)piVar9[2] == '\x02') {
              iVar7 = piVar9[6];
              if ((*(byte *)(piVar9 + 5) & 0x40) == 0) {
                if ((((*(int **)(iVar7 + 0x34) != (int *)0x0) && (**(int **)(iVar7 + 0x34) != 0)) &&
                    (puVar11[1] != 0x15d)) &&
                   ((puVar11[1] != 0x281 || (piVar9 != (int *)puVar11[10])))) {
                  FUN_10bd3b98((int)piVar9,&DAT_10c2e3f0);
                  *(byte *)(piVar9 + 5) = *(byte *)(piVar9 + 5) & 0xf0;
                  uVar13 = **(uint **)(iVar7 + 0x34);
                  *(int *)(DAT_10c400d0 + uVar13 * 4) = iVar7;
                  goto LAB_10b56bc4;
                }
              }
              else {
                pbVar1 = (byte *)(*(int *)(iVar7 + 8) + 5);
                *pbVar1 = *pbVar1 | 0x40;
              }
            }
            else {
              iVar7 = FUN_10bfc24a(puVar11,(int)piVar9);
              if (iVar7 != 0) {
                piVar9 = (int *)FUN_10bfc338(puVar11,piVar9,iVar7);
                uVar10 = FUN_10b26f37(puVar6,**(uint **)(iVar7 + 0x34));
                if ((char)uVar10 == '\0') {
                  FUN_10b26eda(puVar4,**(uint **)(iVar7 + 0x34));
                }
                FUN_10b26eda(puVar5,**(uint **)(iVar7 + 0x34));
                *(int *)(DAT_10c400d0 + **(int **)(iVar7 + 0x34) * 4) = iVar7;
              }
            }
          }
          FUN_10bfb9a7((int)puVar11);
        }
      }
    }
    puVar2[0xb] = puVar4;
    puVar2[0xc] = puVar5;
    puVar2[0xd] = puVar6;
    puVar2 = (undefined4 *)*puVar2;
  } while( true );
code_r0x10b56980:
  puVar8 = (undefined4 *)*puVar8;
  goto LAB_10b569c5;
}

