# 10b55732  FUN_10b55732  size=1676
# role: STEP 2 RENAME -- the read plan's entry point (F1)
# image sha256 c80981c015166effecc71ad8112d5577a065b2300891dfdb02b9c13787a66258
# regenerate: docs/whitebox/scripts/dump_globregs.py

## disassembly (objdump, GNU binutils)

10b55732:	55                   	push   ebp
10b55c4d:	e8 e5 12 fd ff       	call   0x10b26f37
10b55c52:	84 c0                	test   al,al
10b55c54:	75 34                	jne    0x10b55c8a
10b55c56:	8b 43 34             	mov    eax,DWORD PTR [ebx+0x34]
10b55c59:	8d 70 0c             	lea    esi,[eax+0xc]
10b55c5c:	eb 05                	jmp    0x10b55c63
10b55c5e:	8b 36                	mov    esi,DWORD PTR [esi]
10b55c60:	8b 43 34             	mov    eax,DWORD PTR [ebx+0x34]
10b55c63:	8b 0e                	mov    ecx,DWORD PTR [esi]
10b55c65:	8b 50 14             	mov    edx,DWORD PTR [eax+0x14]
10b55c68:	8b 49 04             	mov    ecx,DWORD PTR [ecx+0x4]
10b55c6b:	e8 c7 12 fd ff       	call   0x10b26f37
10b55c70:	84 c0                	test   al,al
10b55c72:	74 ea                	je     0x10b55c5e
10b55c74:	8b 06                	mov    eax,DWORD PTR [esi]
10b55c76:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
10b55c79:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
10b55c7c:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
10b55c7f:	e8 f0 17 fd ff       	call   0x10b27474
10b55c84:	8b 06                	mov    eax,DWORD PTR [esi]
10b55c86:	8b 00                	mov    eax,DWORD PTR [eax]
10b55c88:	89 06                	mov    DWORD PTR [esi],eax
10b55c8a:	8b 5b 30             	mov    ebx,DWORD PTR [ebx+0x30]
10b55c8d:	85 db                	test   ebx,ebx
10b55c8f:	0f 85 76 ff ff ff    	jne    0x10b55c0b
10b55c95:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
10b55c98:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
10b55c9b:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
10b55c9e:	85 c0                	test   eax,eax
10b55ca0:	0f 85 32 ff ff ff    	jne    0x10b55bd8
10b55ca6:	33 db                	xor    ebx,ebx
10b55ca8:	3b fb                	cmp    edi,ebx
10b55caa:	74 7c                	je     0x10b55d28
10b55cac:	39 5d ec             	cmp    DWORD PTR [ebp-0x14],ebx
10b55caf:	74 37                	je     0x10b55ce8
10b55cb1:	8b 75 f4             	mov    esi,DWORD PTR [ebp-0xc]
10b55cb4:	8b 57 3c             	mov    edx,DWORD PTR [edi+0x3c]
10b55cb7:	8b 4e 38             	mov    ecx,DWORD PTR [esi+0x38]
10b55cba:	e8 3d 14 fd ff       	call   0x10b270fc
10b55cbf:	84 c0                	test   al,al
10b55cc1:	75 5b                	jne    0x10b55d1e
10b55cc3:	8b 57 3c             	mov    edx,DWORD PTR [edi+0x3c]
10b55cc6:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
10b55cc9:	e8 61 14 fd ff       	call   0x10b2712f
10b55cce:	8b 56 38             	mov    edx,DWORD PTR [esi+0x38]
10b55cd1:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
10b55cd4:	e8 cc 14 fd ff       	call   0x10b271a5
10b55cd9:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
10b55cdc:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
10b55cdf:	8d 45 f8             	lea    eax,[ebp-0x8]
10b55ce2:	50                   	push   eax
10b55ce3:	ff 77 44             	push   DWORD PTR [edi+0x44]
10b55ce6:	eb 2e                	jmp    0x10b55d16
10b55ce8:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
10b55ceb:	eb 09                	jmp    0x10b55cf6
10b55ced:	8b 48 34             	mov    ecx,DWORD PTR [eax+0x34]
10b55cf0:	89 59 14             	mov    DWORD PTR [ecx+0x14],ebx
10b55cf3:	8b 40 30             	mov    eax,DWORD PTR [eax+0x30]
10b55cf6:	3b c3                	cmp    eax,ebx
10b55cf8:	75 f3                	jne    0x10b55ced
10b55cfa:	39 5f 44             	cmp    DWORD PTR [edi+0x44],ebx
10b55cfd:	75 0b                	jne    0x10b55d0a
10b55cff:	6a 08                	push   0x8
10b55d01:	59                   	pop    ecx
10b55d02:	e8 c6 11 fd ff       	call   0x10b26ecd
10b55d07:	89 47 44             	mov    DWORD PTR [edi+0x44],eax
10b55d0a:	8b 57 3c             	mov    edx,DWORD PTR [edi+0x3c]
10b55d0d:	8d 45 f8             	lea    eax,[ebp-0x8]
10b55d10:	50                   	push   eax
10b55d11:	ff 77 44             	push   DWORD PTR [edi+0x44]
10b55d14:	33 c9                	xor    ecx,ecx
10b55d16:	e8 ec ee ff ff       	call   0x10b54c07
10b55d1b:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
10b55d1e:	89 7d f4             	mov    DWORD PTR [ebp-0xc],edi
10b55d21:	8b f7                	mov    esi,edi
10b55d23:	e9 66 fb ff ff       	jmp    0x10b5588e
10b55d28:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
10b55d2b:	e8 82 11 fd ff       	call   0x10b26eb2
10b55d30:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
10b55d33:	8b 78 30             	mov    edi,DWORD PTR [eax+0x30]
10b55d36:	a1 c8 e4 c2 10       	mov    eax,ds:0x10c2e4c8
10b55d3b:	8b 70 34             	mov    esi,DWORD PTR [eax+0x34]
10b55d3e:	eb 1c                	jmp    0x10b55d5c
10b55d40:	8b 46 04             	mov    eax,DWORD PTR [esi+0x4]
10b55d43:	8b 40 34             	mov    eax,DWORD PTR [eax+0x34]
10b55d46:	3b c3                	cmp    eax,ebx
10b55d48:	74 10                	je     0x10b55d5a
10b55d4a:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
10b55d4d:	3b c3                	cmp    eax,ebx
10b55d4f:	74 09                	je     0x10b55d5a
10b55d51:	8b d0                	mov    edx,eax
10b55d53:	8b cf                	mov    ecx,edi
10b55d55:	e8 1a 17 fd ff       	call   0x10b27474
10b55d5a:	8b 36                	mov    esi,DWORD PTR [esi]
10b55d5c:	3b f3                	cmp    esi,ebx
10b55d5e:	75 e0                	jne    0x10b55d40
10b55d60:	a1 cc e4 c2 10       	mov    eax,ds:0x10c2e4cc
10b55d65:	8b 70 34             	mov    esi,DWORD PTR [eax+0x34]
10b55d68:	eb 1c                	jmp    0x10b55d86
10b55d6a:	8b 46 04             	mov    eax,DWORD PTR [esi+0x4]
10b55d6d:	8b 40 34             	mov    eax,DWORD PTR [eax+0x34]
10b55d70:	3b c3                	cmp    eax,ebx
10b55d72:	74 10                	je     0x10b55d84
10b55d74:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
10b55d77:	3b c3                	cmp    eax,ebx
10b55d79:	74 09                	je     0x10b55d84
10b55d7b:	8b d0                	mov    edx,eax
10b55d7d:	8b cf                	mov    ecx,edi
10b55d7f:	e8 f0 16 fd ff       	call   0x10b27474
10b55d84:	8b 36                	mov    esi,DWORD PTR [esi]
10b55d86:	3b f3                	cmp    esi,ebx
10b55d88:	75 e0                	jne    0x10b55d6a
10b55d8a:	8b 75 d8             	mov    esi,DWORD PTR [ebp-0x28]
10b55d8d:	8b 4e 38             	mov    ecx,DWORD PTR [esi+0x38]
10b55d90:	e8 1d 11 fd ff       	call   0x10b26eb2
10b55d95:	8b 46 48             	mov    eax,DWORD PTR [esi+0x48]
10b55d98:	8b 4e 3c             	mov    ecx,DWORD PTR [esi+0x3c]
10b55d9b:	21 5e 48             	and    DWORD PTR [esi+0x48],ebx
10b55d9e:	89 46 38             	mov    DWORD PTR [esi+0x38],eax
10b55da1:	e8 0c 11 fd ff       	call   0x10b26eb2
10b55da6:	8b 46 4c             	mov    eax,DWORD PTR [esi+0x4c]
10b55da9:	21 5e 4c             	and    DWORD PTR [esi+0x4c],ebx
10b55dac:	89 46 3c             	mov    DWORD PTR [esi+0x3c],eax
10b55daf:	8b 76 04             	mov    esi,DWORD PTR [esi+0x4]
10b55db2:	85 f6                	test   esi,esi
10b55db4:	75 d7                	jne    0x10b55d8d
10b55db6:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
10b55db9:	5f                   	pop    edi
10b55dba:	5e                   	pop    esi
10b55dbb:	5b                   	pop    ebx
10b55dbc:	c9                   	leave
10b55dbd:	c3                   	ret

## decompilation (Ghidra)

// ===== FUNC 10b55732 FUN_10b55732 size=1676 =====

uint __fastcall FUN_10b55732(int param_1,uint param_2)

{
  char cVar1;
  uint *puVar2;
  uint uVar3;
  uint *puVar4;
  bool bVar5;
  int *piVar6;
  undefined4 uVar7;
  undefined4 *puVar8;
  uint *puVar9;
  int *piVar10;
  int iVar11;
  int iVar12;
  uint uVar13;
  uint uVar14;
  undefined4 *puVar15;
  int iVar16;
  int iVar17;
  undefined4 *puVar18;
  undefined4 *local_28;
  uint *local_1c;
  int local_18;
  uint local_c;
  uint local_8;
  
  piVar6 = (int *)FUN_10b26ecd(8);
  FUN_10b2701b(piVar6,param_2);
  for (iVar16 = param_1; iVar16 != 0; iVar16 = *(int *)(iVar16 + 4)) {
    if (*(int *)(iVar16 + 0x38) == 0) {
      uVar7 = FUN_10b26ecd(8);
      *(undefined4 *)(iVar16 + 0x38) = uVar7;
      uVar7 = FUN_10b26ecd(8);
      *(undefined4 *)(iVar16 + 0x3c) = uVar7;
      uVar7 = FUN_10b26ecd(8);
      *(undefined4 *)(iVar16 + 0x30) = uVar7;
      uVar7 = FUN_10b26ecd(8);
      *(undefined4 *)(iVar16 + 0x34) = uVar7;
    }
    else {
      FUN_10b26eb2(*(int **)(iVar16 + 0x2c));
      *(undefined4 *)(iVar16 + 0x2c) = 0;
      thunk_FUN_10b26e6b(*(int **)(iVar16 + 0x30));
      thunk_FUN_10b26e6b(*(int **)(iVar16 + 0x34));
    }
    FUN_10b2712f(*(int **)(iVar16 + 0x38),*(undefined4 **)(iVar16 + 0x48));
    FUN_10b271a5(*(int **)(iVar16 + 0x38),piVar6);
    FUN_10b27091(*(int **)(iVar16 + 0x48),piVar6);
    FUN_10b2712f(*(int **)(iVar16 + 0x3c),*(undefined4 **)(iVar16 + 0x4c));
    FUN_10b271a5(*(int **)(iVar16 + 0x3c),piVar6);
    FUN_10b27091(*(int **)(iVar16 + 0x4c),piVar6);
  }
  FUN_10b26eb2(piVar6);
  for (puVar15 = *(undefined4 **)(DAT_10c6f844 + 0x10); puVar15 != (undefined4 *)0x0;
      puVar15 = (undefined4 *)*puVar15) {
    for (puVar8 = puVar15 + 8; puVar8 < (undefined4 *)puVar15[1]; puVar8 = puVar8 + 0x18) {
      if (((*(char *)(puVar8 + 1) != '\x10') && (puVar8[0xd] != 0)) &&
         (*(int *)(puVar8[0xd] + 4) != 0)) {
        for (iVar16 = puVar8[2]; iVar16 != 0; iVar16 = *(int *)(iVar16 + 0xc)) {
          puVar9 = *(uint **)(iVar16 + 0x34);
          if (((puVar9 != (uint *)0x0) && (*puVar9 != 0)) && (puVar9[2] == 0)) {
            FUN_10b26efb(*(int **)(puVar8[0xd] + 4),*puVar9);
          }
        }
        if (**(int **)(puVar8[0xd] + 4) == 0) {
          FUN_10b26eb2(*(int **)(puVar8[0xd] + 4));
          *(undefined4 *)(puVar8[0xd] + 4) = 0;
        }
      }
    }
  }
  piVar6 = (int *)FUN_10b26ecd(8);
  local_8 = 0;
  local_c = 1;
  uVar7 = FUN_10b26ecd(8);
  *(undefined4 *)(param_1 + 0x44) = uVar7;
  iVar16 = param_1;
LAB_10b5588e:
  iVar17 = iVar16;
  puVar9 = *(uint **)(iVar17 + 0x30);
  puVar2 = *(uint **)(iVar17 + 0x34);
  if (*(int *)(iVar17 + 0xa8) == 0) {
    local_1c = (uint *)0x0;
  }
  else {
    local_1c = *(uint **)(*(int *)(iVar17 + 0xa8) + 0x38);
  }
  local_18 = *(int *)(iVar17 + 0x20);
  if (local_18 != *(int *)(iVar17 + 0x1c)) {
    do {
      if ((*(byte *)(local_18 + 9) & 1) != 0) {
        for (puVar15 = *(undefined4 **)(local_18 + 0x2c); puVar15 != (undefined4 *)0x0;
            puVar15 = (undefined4 *)*puVar15) {
          if (*(char *)(puVar15 + 2) == '\x01') {
            if ((undefined *)puVar15[7] == &DAT_10c2e3f0) {
              uVar13 = puVar15[6];
              if (*(char *)(uVar13 + 4) != '\r') {
                if (*(int *)(*(int *)(uVar13 + 0x34) + 0x14) == 0) {
                  local_c = FUN_10b54bad(uVar13,local_c);
                  local_8 = FUN_10b54bf0(local_8,uVar13);
                }
                puVar15[4] = *(undefined4 *)(*(int *)(uVar13 + 0x34) + 0x14);
                if ((*(byte *)(puVar15 + 5) & 0xf) == 0) {
                  *(undefined4 *)(*(int *)(uVar13 + 0x34) + 0x14) = 0;
                  if (uVar13 == local_8) {
                    local_8 = *(uint *)(uVar13 + 0x30);
                    if (local_8 != 0) {
                      *(undefined4 *)(*(int *)(local_8 + 0x34) + 0x10) = 0;
                    }
                  }
                  else {
                    *(undefined4 *)(*(int *)(*(int *)(uVar13 + 0x34) + 0x10) + 0x30) =
                         *(undefined4 *)(uVar13 + 0x30);
                    if (*(int *)(uVar13 + 0x30) != 0) {
                      *(undefined4 *)(*(int *)(*(int *)(uVar13 + 0x30) + 0x34) + 0x10) =
                           *(undefined4 *)(*(int *)(uVar13 + 0x34) + 0x10);
                    }
                  }
                }
                uVar14 = **(uint **)(uVar13 + 0x34);
LAB_10b55978:
                FUN_10b26efb((int *)puVar9,uVar14);
                FUN_10b26eda(puVar2,**(uint **)(uVar13 + 0x34));
                goto LAB_10b5598d;
              }
              uVar7 = *(undefined4 *)(*(int *)(uVar13 + 0x34) + 0xc);
              puVar15[4] = 0;
              puVar15[7] = uVar7;
            }
          }
          else if (*(char *)(puVar15 + 2) == '\x02') {
            uVar13 = puVar15[6];
            if ((*(uint **)(uVar13 + 0x34) != (uint *)0x0) &&
               (uVar14 = **(uint **)(uVar13 + 0x34), uVar14 != 0)) goto LAB_10b55978;
LAB_10b5598d:
            uVar14 = *(uint *)(uVar13 + 8);
            if (*(int *)(uVar14 + 0xc) != 0) {
              for (; uVar14 != 0; uVar14 = *(uint *)(uVar14 + 0xc)) {
                if (uVar13 != uVar14) {
                  if ((((*(int *)(uVar13 + 0x24) <= *(int *)(uVar14 + 0x24)) &&
                       (*(int *)(uVar14 + 0x20) + *(int *)(uVar14 + 0x24) <=
                        *(int *)(uVar13 + 0x20) + *(int *)(uVar13 + 0x24))) &&
                      (*(uint **)(uVar14 + 0x34) != (uint *)0x0)) &&
                     (uVar3 = **(uint **)(uVar14 + 0x34), uVar3 != 0)) {
                    FUN_10b26efb((int *)puVar9,uVar3);
                    FUN_10b26eda(puVar2,**(uint **)(uVar14 + 0x34));
                  }
                }
              }
            }
          }
        }
        for (puVar15 = *(undefined4 **)(local_18 + 0x28); puVar15 != (undefined4 *)0x0;
            puVar15 = (undefined4 *)*puVar15) {
          cVar1 = *(char *)(puVar15 + 2);
          if (cVar1 == '\x01') {
            if ((undefined *)puVar15[7] == &DAT_10c2e3f0) {
              iVar16 = puVar15[6];
              if (*(char *)(iVar16 + 4) == '\r') {
                piVar10 = (int *)(*(int *)(iVar16 + 0x34) + 0x14);
                *piVar10 = *piVar10 + 1;
                uVar7 = *(undefined4 *)(*(int *)(iVar16 + 0x34) + 0xc);
                puVar15[4] = 0;
                puVar15[7] = uVar7;
              }
              else {
                if (*(int *)(*(int *)(iVar16 + 0x34) + 0x14) == 0) {
                  local_c = FUN_10b54bad(iVar16,local_c);
                  local_8 = FUN_10b54bf0(local_8,iVar16);
                }
                puVar15[4] = *(undefined4 *)(*(int *)(iVar16 + 0x34) + 0x14);
                if ((*(int *)(*(int *)(iVar16 + 0x34) + 0x18) != 0) &&
                   (iVar16 = *(int *)(*(int *)(iVar16 + 0x34) + 0x18),
                   *(int *)(*(int *)(iVar16 + 0x34) + 0x14) == 0)) {
                  local_c = FUN_10b54bad(iVar16,local_c);
                  local_8 = FUN_10b54bf0(local_8,iVar16);
                }
              }
            }
          }
          else if (cVar1 == '\x02') {
            iVar16 = puVar15[6];
            for (iVar12 = *(int *)(iVar16 + 8); iVar12 != 0; iVar12 = *(int *)(iVar12 + 0xc)) {
              if (iVar16 == iVar12) {
LAB_10b55ac9:
                puVar4 = *(uint **)(iVar12 + 0x34);
                if ((puVar4 != (uint *)0x0) &&
                   (((*puVar4 != 0 && (0 < (int)puVar4[2])) &&
                    (FUN_10b26eda(puVar9,*puVar4), local_1c != (uint *)0x0)))) {
                  FUN_10b26eda(local_1c,**(uint **)(iVar12 + 0x34));
                }
              }
              else if ((*(int *)(iVar16 + 0x24) < *(int *)(iVar12 + 0x20) + *(int *)(iVar12 + 0x24))
                      && (*(int *)(iVar12 + 0x24) <
                          *(int *)(iVar16 + 0x20) + *(int *)(iVar16 + 0x24))) goto LAB_10b55ac9;
            }
          }
          else {
            if (cVar1 == '\x06') {
              uVar13 = puVar15[7];
LAB_10b55a34:
              puVar8 = (undefined4 *)FUN_10b628c8(uVar13);
LAB_10b55a98:
              local_28 = (undefined4 *)0x0;
LAB_10b55a9c:
              if (puVar8 != (undefined4 *)0x0) {
                do {
                  iVar16 = puVar8[1];
                  puVar18 = puVar8;
                  if (*(char *)(iVar16 + 4) == '\f') {
                    puVar18 = *(undefined4 **)(iVar16 + 0x34);
                    local_28 = puVar8;
                    if (puVar18 == (undefined4 *)0x0) goto code_r0x10b55a52;
                    iVar16 = puVar18[1];
                  }
                  if (((*(int *)(iVar16 + 0x34) != 0) &&
                      (puVar8 = *(undefined4 **)(*(int *)(iVar16 + 0x34) + 4),
                      puVar8 != (undefined4 *)0x0)) &&
                     (FUN_10b27474(puVar9,puVar8), local_1c != (uint *)0x0)) {
                    FUN_10b27474(local_1c,*(undefined4 **)(*(int *)(iVar16 + 0x34) + 4));
                  }
                  puVar8 = (undefined4 *)*puVar18;
                  if (puVar8 == (undefined4 *)0x0) {
                    if (local_28 == (undefined4 *)0x0) break;
                    puVar8 = (undefined4 *)*local_28;
                    goto LAB_10b55a98;
                  }
                } while( true );
              }
              goto LAB_10b55b7d;
            }
            if (cVar1 == '\f') {
              uVar13 = puVar15[6];
              goto LAB_10b55a34;
            }
          }
LAB_10b55b7d:
        }
      }
      local_18 = *(int *)(local_18 + 0x10);
    } while (local_18 != *(int *)(iVar17 + 0x1c));
  }
  puVar9 = (uint *)FUN_10b26ecd(8);
  *(uint **)(iVar17 + 0x40) = puVar9;
  for (uVar13 = local_8; uVar13 != 0; uVar13 = *(uint *)(uVar13 + 0x30)) {
    FUN_10b26eda(puVar9,*(uint *)(*(int *)(uVar13 + 0x34) + 0x14));
  }
  iVar16 = *(int *)(iVar17 + 4);
  bVar5 = false;
  for (iVar12 = *(int *)(iVar17 + 8); iVar12 != 0; iVar12 = *(int *)(iVar12 + 4)) {
    iVar11 = *(int *)(iVar12 + 8);
    if (iVar11 == iVar16) {
      bVar5 = true;
    }
    puVar2 = *(uint **)(iVar11 + 0x44);
    uVar13 = local_8;
    if (puVar2 == (uint *)0x0) {
      piVar10 = FUN_10b27181(puVar9);
      *(int **)(iVar11 + 0x44) = piVar10;
    }
    else {
      for (; uVar13 != 0; uVar13 = *(uint *)(uVar13 + 0x30)) {
        local_1c = *(uint **)(*(int *)(uVar13 + 0x34) + 0xc);
        if (local_1c == (uint *)0x0) {
LAB_10b55c34:
          FUN_10b26eda(puVar2,*(uint *)(*(int *)(uVar13 + 0x34) + 0x14));
        }
        else {
          do {
            uVar7 = FUN_10b2733d((int *)local_1c[1],puVar2);
            if ((char)uVar7 != '\0') break;
            local_1c = (uint *)*local_1c;
          } while (local_1c != (uint *)0x0);
          if (local_1c == (uint *)0x0) goto LAB_10b55c34;
          uVar7 = FUN_10b26f37((undefined4 *)local_1c[1],*(uint *)(*(int *)(uVar13 + 0x34) + 0x14));
          if ((char)uVar7 == '\0') {
            iVar11 = *(int *)(uVar13 + 0x34);
            piVar10 = (int *)(iVar11 + 0xc);
            while (uVar7 = FUN_10b26f37(*(undefined4 **)(*piVar10 + 4),*(uint *)(iVar11 + 0x14)),
                  (char)uVar7 == '\0') {
              piVar10 = (int *)*piVar10;
              iVar11 = *(int *)(uVar13 + 0x34);
            }
            FUN_10b27474((uint *)local_1c[1],*(undefined4 **)(*piVar10 + 4));
            *piVar10 = *(int *)*piVar10;
          }
        }
      }
    }
  }
  if (iVar16 == 0) {
    FUN_10b26eb2(piVar6);
    puVar9 = *(uint **)(param_1 + 0x30);
    for (puVar15 = *(undefined4 **)(DAT_10c2e4c8 + 0x34); puVar15 != (undefined4 *)0x0;
        puVar15 = (undefined4 *)*puVar15) {
      if ((*(int *)(puVar15[1] + 0x34) != 0) &&
         (puVar8 = *(undefined4 **)(*(int *)(puVar15[1] + 0x34) + 4), puVar8 != (undefined4 *)0x0))
      {
        FUN_10b27474(puVar9,puVar8);
      }
    }
    for (puVar15 = *(undefined4 **)(DAT_10c2e4cc + 0x34); puVar15 != (undefined4 *)0x0;
        puVar15 = (undefined4 *)*puVar15) {
      if ((*(int *)(puVar15[1] + 0x34) != 0) &&
         (puVar8 = *(undefined4 **)(*(int *)(puVar15[1] + 0x34) + 4), puVar8 != (undefined4 *)0x0))
      {
        FUN_10b27474(puVar9,puVar8);
      }
    }
    do {
      FUN_10b26eb2(*(int **)(param_1 + 0x38));
      uVar7 = *(undefined4 *)(param_1 + 0x48);
      *(undefined4 *)(param_1 + 0x48) = 0;
      *(undefined4 *)(param_1 + 0x38) = uVar7;
      FUN_10b26eb2(*(int **)(param_1 + 0x3c));
      uVar7 = *(undefined4 *)(param_1 + 0x4c);
      *(undefined4 *)(param_1 + 0x4c) = 0;
      *(undefined4 *)(param_1 + 0x3c) = uVar7;
      param_1 = *(int *)(param_1 + 4);
    } while (param_1 != 0);
    return local_c;
  }
  uVar13 = local_8;
  if (bVar5) goto code_r0x10b55cb1;
  for (; uVar13 != 0; uVar13 = *(uint *)(uVar13 + 0x30)) {
    *(undefined4 *)(*(int *)(uVar13 + 0x34) + 0x14) = 0;
  }
  if (*(int *)(iVar16 + 0x44) == 0) {
    uVar7 = FUN_10b26ecd(8);
    *(undefined4 *)(iVar16 + 0x44) = uVar7;
  }
  piVar10 = *(int **)(iVar16 + 0x3c);
  puVar9 = *(uint **)(iVar16 + 0x44);
  uVar13 = 0;
  goto LAB_10b55d16;
code_r0x10b55a52:
  puVar8 = (undefined4 *)*puVar8;
  goto LAB_10b55a9c;
code_r0x10b55cb1:
  uVar13 = FUN_10b270fc(*(undefined4 **)(iVar17 + 0x38),*(undefined4 **)(iVar16 + 0x3c));
  if ((char)uVar13 == '\0') {
    FUN_10b2712f(piVar6,*(undefined4 **)(iVar16 + 0x3c));
    FUN_10b271a5(piVar6,*(undefined4 **)(iVar17 + 0x38));
    puVar9 = *(uint **)(iVar16 + 0x44);
    uVar13 = local_8;
    piVar10 = piVar6;
LAB_10b55d16:
    local_8 = FUN_10b54c07(uVar13,piVar10,puVar9,&local_c);
  }
  goto LAB_10b5588e;
}

